,alternate_ids,birth,country,imageURL,name,nicknames,pageURL,player,race,romanized_name,team,total_earnings,wcs_korea_points,wcs_korea_rank,retired,sponsor,wcs_circuit_points,wcs_circuit_rank,clan
70,"['과일장수', 'Cool[fOu]', 'FruitDealer']",1985-07-27,South Korea,https://liquipedia.net/commons/images/3/3c/FruitDealer.jpg,김원기,,https://liquipedia.net/starcraft2/FruitDealer,FruitDealer,Zerg,Kim Won-gi,,100005.0,,,,,,,
71,"['NEXCoCa', 'NEXDeer']",1994-04-14,South Korea,https://liquipedia.net/commons/images/a/a3/CocaGOMTV.jpg,최종환,,https://liquipedia.net/starcraft2/CoCa,CoCa,Zerg,Choi Jong-hwan,,22908.0,,,,,,,
72,"['Alone', 'FeelsBadMan']",1992-04-15,South Korea,https://liquipedia.net/commons/images/thumb/f/f9/TRUE_2016-05-27_GSL_Code_A_winner_interview.jpg/600px-TRUE_2016-05-27_GSL_Code_A_winner_interview.jpg,방태수,"['SnackZerg', 'TRUEBang(뜨루방)']",https://liquipedia.net/starcraft2/TRUE,TRUE,Zerg,Bang Tae-soo,PSISTORM Gaming,178248.0,,,,,1630.0,15,
73,"['NeeL', 'KDH', 'TSL.Symbol']",1992-01-02,South Korea,https://liquipedia.net/commons/images/thumb/1/16/Symbol_2016VSLTeamLeague.jpg/600px-Symbol_2016VSLTeamLeague.jpg,강동현,,https://liquipedia.net/starcraft2/Symbol,Symbol,Zerg,Kang Dong-hyun,,98537.0,,,,,,,
74,"['PkDOz', 'OzOz', 'Twilight', 'SeCret', 'HakSoo.FXOz', 'Endless', 'Drug', 'Reborn[1]']",1989-04-23,South Korea,https://liquipedia.net/commons/images/thumb/1/13/Oz_2014_WCS_America_Season_1.jpg/600px-Oz_2014_WCS_America_Season_1.jpg,김학수,,https://liquipedia.net/starcraft2/Oz,Oz,Protoss,Kim Hak-soo,,72428.0,,,,,,,
75,"['RorO', 'rOrO', 'NsP_RorO']",1991-01-19,South Korea,https://liquipedia.net/commons/images/3/39/RorOGOMTV.jpg,신노열,,https://liquipedia.net/starcraft2/RorO,RorO,Zerg,Shin No-yeol,,76610.0,,,,,,,
76,"['LoveRip', 'finale']",1995-01-27,South Korea,https://liquipedia.net/commons/images/thumb/b/b5/Duckdeok_wcs13_s2.jpg/600px-Duckdeok_wcs13_s2.jpg,김경덕,,https://liquipedia.net/starcraft2/duckdeok,duckdeok,Protoss,Kim Kyeong-deok,,59192.0,,,,,,,
77,"['TSL.Posh', 'RevivaL[ScM]', 'TSL_Pretty', 'Posh', 'TSLRevival', 'ExcuseMe']",1992-01-31,South Korea,https://liquipedia.net/commons/images/thumb/5/51/CMStorm_Revival_IEM_SanJose.jpg/600px-CMStorm_Revival_IEM_SanJose.jpg,김동현,,https://liquipedia.net/starcraft2/Revival,Revival,Zerg,Kim Dong-hyun,,64895.0,,,,,,,
78,,1992-12-25,South Korea,https://liquipedia.net/commons/images/thumb/4/41/Last-SFMLG20130316-225222.jpg/600px-Last-SFMLG20130316-225222.jpg,김성현,,https://liquipedia.net/starcraft2/Last,Last,Terran,Kim Sung-hyun,,17319.0,,,,,,,
79,"['ret', 'LiquidRet', 'RetJah']",1985-11-03,Netherlands,https://liquipedia.net/commons/images/thumb/7/77/Ret-SFMLG20130315-203338.jpg/600px-Ret-SFMLG20130315-203338.jpg,Joseph de Kroon,,https://liquipedia.net/starcraft2/Ret,Ret,Zerg,,Team QLASH,75333.0,,,,,,,
80,"['GoldenLighT', 'SlayerSGolden', 'GoldenfOu', 'flutter']",1994-07-19,South Korea,https://liquipedia.net/commons/images/a/a9/Golden2.jpg,조명환,,https://liquipedia.net/starcraft2/Golden,Golden,Zerg,Jo Myeong-hwan,Team RevolutioN,39993.0,,,,ZOTAC,,,
81,"['EGPuMa', 'by.funny', 'By.PuMa', 'Gentleman']",1991-07-23,South Korea,https://liquipedia.net/commons/images/thumb/0/03/Puma-20120824.JPG/600px-Puma-20120824.JPG,이호준,,https://liquipedia.net/starcraft2/PuMa,PuMa,Terran,Lee Ho-joon,,143886.0,,,,,,,
82,"['ProS.Sound', 'SoundWeRRa']",1993-12-24,South Korea,https://liquipedia.net/commons/images/9/98/SoundTIG.jpg,배상환,,https://liquipedia.net/starcraft2/Sound,Sound,Terran,Bae Sang-hwan,,11768.0,,,,,,,
83,"['GosuHuk', 'Liquid`HuK', 'EG.HuK', 'Sad', 'Depression', 'Aiur', 'ScareCrow']",1989-05-10,Canada United States,https://liquipedia.net/commons/images/thumb/5/5c/HuK-SF20120825-210332.jpg/600px-HuK-SF20120825-210332.jpg,Chris Loranger,,https://liquipedia.net/starcraft2/HuK,HuK,Protoss,,,150475.0,,,,,,,
84,"['July', 'JulyZerg', 'July[z-zone]', 'Fanta', 'VealSteak', 'ST_July', 'PizzaZerg']",1986-12-18,South Korea,https://liquipedia.net/commons/images/thumb/c/c3/July_IPL4.jpg/600px-July_IPL4.jpg,박성준,,https://liquipedia.net/starcraft2/July,July,Zerg,Park Sung-joon,,49672.0,,,,,,,
86,"['KT.MGW_Strict', 'Link[3.33]', 'Link', 'Maynard']",1990-11-16,South Korea,https://liquipedia.net/commons/images/thumb/c/c3/HeartAxiomPress.jpg/600px-HeartAxiomPress.jpg,김민혁,,https://liquipedia.net/starcraft2/Heart,Heart,Terran,Kim Min-hyuk,,66808.0,,,,,,,
87,"['Neo.G_Haruhi', 'HS', 'Neo.G_Pigbaby']",1992-12-14,South Korea,https://liquipedia.net/commons/images/0/03/Pigbaby_2014_WCS_AM_S2.jpg,양희수,,https://liquipedia.net/starcraft2/Pigbaby,Pigbaby,Protoss,Yang Hee-soo,,42687.0,,,,,,,
88,"['TheLittleOne', 'Liquid`TLO', 'GameOfDrones', 'DoctorDario']",1990-07-13,Germany,https://liquipedia.net/commons/images/thumb/2/27/TLO_WCS_2015_Season1.jpg/600px-TLO_WCS_2015_Season1.jpg,Dario Wünsch,,https://liquipedia.net/starcraft2/TLO,TLO,Zerg,,Team Liquid,100471.0,,,,,400.0,42,
89,Killer.MvP,1995-01-22,South Korea,https://liquipedia.net/commons/images/thumb/d/d1/2012_IPL5_Sniper.jpg/600px-2012_IPL5_Sniper.jpg,권태훈,Lady killer,https://liquipedia.net/starcraft2/Sniper,Sniper,Zerg,Kwon Tae-hoon,,69335.0,,,2014-10-19,,,,
90,"['MǂStephano', 'MillStephano', 'DreAm', 'Sat', 'Nhy']",1993-03-12,France Tunisia,https://liquipedia.net/commons/images/c/cb/Stephano_WCS_S1_2015.jpg,Ilyes Satouri,,https://liquipedia.net/starcraft2/Stephano,Stephano,Zerg,,GamersOrigin,293263.0,,,,,680.0,26,
91,"['FnaticRC_Moon', 'FOXMoon', 'Liberty', 'Moon', 'mouz.Moon', 'MYM.Moon', 'Spirit.Moon']",1986-12-14,South Korea,https://liquipedia.net/commons/images/f/fa/MoonGOMTV.jpg,장재호,,https://liquipedia.net/starcraft2/Moon,Moon,Zerg,Jang Jae-ho,,28023.0,,,,,,,
92,,1990-04-27,France,https://liquipedia.net/commons/images/thumb/6/65/FireCake_WCS_S1_2015.jpg/600px-FireCake_WCS_S1_2015.jpg,Sébastien Lebbe,,https://liquipedia.net/starcraft2/FireCake,FireCake,Zerg,,Team RevolutioN,52896.0,,,,,,,
93,"['NsPjjakji', 'Paired', 'JJAKJI']",1994-02-16,South Korea,https://liquipedia.net/commons/images/8/8d/Jjakji_dh_bucharest_14.jpg,정지훈,,https://liquipedia.net/starcraft2/jjakji,jjakji,Terran,Jung Ji-hoon,,135177.0,0.0,,2018-06-02,,,,
94,"['ST_Squirtle', 'ST_BoogieBoy']",1992-07-06,South Korea,https://liquipedia.net/commons/images/thumb/9/96/Squirtle_IPL4.jpg/600px-Squirtle_IPL4.jpg,박현우,,https://liquipedia.net/starcraft2/Squirtle,Squirtle,Protoss,Park Hyun-woo,,92726.0,,,2014-12-01,,,,
95,"['MǂFeast', 'aAaFeast', 'SypherFeast', 'OogieBoogie']",1993-06-14,Belgium,https://liquipedia.net/commons/images/thumb/f/f3/Feast_hsc6.jpg/600px-Feast_hsc6.jpg,Jérémy Vansnick,,https://liquipedia.net/starcraft2/Feast,Feast,Protoss,,,13366.0,,,,,,,
96,"['mTw.DIMAGA', 'RoX.KIS.DIMAGA', 'St)DIMAGA', 'aFz.DIMAGA', 'NgS.DIMAGA']",1986-06-03,Ukraine,https://liquipedia.net/commons/images/9/96/Dimaga-HSC4.jpg,Dmytro Filipchuk,,https://liquipedia.net/starcraft2/DIMAGA,DIMAGA,Zerg,,Team Blacer,72021.0,,,,,,,
97,"['LuckyfOu', 'KT.MGW)Lucky', 'NsP_Lucky']",1991-12-02,South Korea,https://liquipedia.net/commons/images/e/e4/LuckyGOMTV.jpg,이인수,,https://liquipedia.net/starcraft2/Lucky,Lucky,Zerg,Lee In-soo,,26189.0,,,true,,,,
98,,1994-07-28,Netherlands,https://liquipedia.net/commons/images/d/da/Harstem_DH_Tours_2015.jpg,Kevin de Koning,"['LipToss', 'FlamingLips']",https://liquipedia.net/starcraft2/Harstem,Harstem,Protoss,,Asterion,93375.0,,,,,795.0,23,
99,"['EG.ThorZaIN', 'mouz.ThorZaIN', 'Prae.ThorZaIN', 'Yakero', 'TFunk']",1991-02-09,Sweden,https://liquipedia.net/commons/images/thumb/d/da/ThorZaIN-SFMLG20130316-162121.jpg/600px-ThorZaIN-SFMLG20130316-162121.jpg,Marcus Sebastian Eklöf,"['TheSpoonTerran', 'TheKingintheNorth']",https://liquipedia.net/starcraft2/ThorZaIN,ThorZaIN,Terran,,,102927.0,,,,,,,
100,KiWiKaKi,1989-04-06,Canada,https://liquipedia.net/commons/images/thumb/1/1e/Rgnkiwikakimlg.png/600px-Rgnkiwikakimlg.png,Jonathan Garneau,,https://liquipedia.net/starcraft2/KiWiKaKi,KiWiKaKi,Protoss,,,11835.0,,,,,,,
101,"['EmpireviOLet', 'CSNTC', 'Fatandlazy']",1990-12-05,South Korea,https://liquipedia.net/commons/images/thumb/2/2c/VioletProfile-20.JPG/600px-VioletProfile-20.JPG,김동환,,https://liquipedia.net/starcraft2/viOLet,viOLet,Zerg,Kim Dong-hwan,Team EnVyUs,185247.0,,,,,,,
102,SuzyWeRRa,1993-05-30,South Korea,https://liquipedia.net/commons/images/thumb/9/9d/TassadarGSTL.jpg/600px-TassadarGSTL.jpg,김정훈,,https://liquipedia.net/starcraft2/Tassadar,Tassadar,Protoss,Kim Jung-hoon,,7063.0,,,,,,,
103,"['Nv.L', 'nevermore', 'Clemence', 'ChampioNSoO']",1987-01-14,China,https://liquipedia.net/commons/images/b/b0/XiGua_WCS_2015_Season1.jpg,王磊,"['瓜宗', 'KingofLotV(Self-proclaimed)']",https://liquipedia.net/starcraft2/XiGua,XiGua,Zerg,Wang Lei,Invictus Gaming,137930.0,,,,,150.0,68,
104,LingKing,1997-12-11,Poland,https://liquipedia.net/commons/images/thumb/e/e4/Elazer_at_World_Electronic_Sports_Games_2017.jpg/600px-Elazer_at_World_Electronic_Sports_Games_2017.jpg,Mikołaj Ogonowski,,https://liquipedia.net/starcraft2/Elazer,Elazer,Zerg,,AGO Esports,207050.0,0.0,,,,1950.0,11,
105,"['BLASTǂMlorD', 'BsCǂMarinLord', 'BsCǂAlexisOrg']",1995-06-01,France,https://liquipedia.net/commons/images/5/50/OG_MLorD.png,Alexis Eusebio,,https://liquipedia.net/starcraft2/MarineLorD,MarineLorD,Terran,,O'Gaming TV,64060.0,,,,,,,
106,"['Speed', 'Speed[KaL]', 'Cure']",1994-11-25,South Korea,https://liquipedia.net/commons/images/thumb/8/87/Cure_RedBullWashington.jpg/600px-Cure_RedBullWashington.jpg,김도욱,,https://liquipedia.net/starcraft2/Cure,Cure,Terran,Kim Doh-wook,Jin Air Green Wings,70097.0,0.0,,,,,,
107,"['SortOf', 'PuppetMaster']",1993-07-24,Sweden,https://liquipedia.net/commons/images/a/af/SortOf_Meliora_Esports.jpg,Rickard Bergman,,https://liquipedia.net/starcraft2/SortOf,SortOf,Zerg,,Cascade,73562.0,0.0,,,,330.0,47,
108,"['Socke', 'Sockeh', 'ALTERNATEaTTaX']",1987-02-02,Germany,https://liquipedia.net/commons/images/thumb/e/e2/Socke_iem8_cologne.jpg/600px-Socke_iem8_cologne.jpg,Giacomo Thüs,,https://liquipedia.net/starcraft2/Socke,Socke,Protoss,,,71224.0,,,,,,,
109,"['IanStorM', 'yoeIMIan', 'yoeFWIan', 'Achilles']",1990-08-31,Taiwan,https://liquipedia.net/commons/images/thumb/4/48/20131207Ian.jpeg/600px-20131207Ian.jpeg,呂家宏,,https://liquipedia.net/starcraft2/Ian,Ian,Zerg,Lu Chia Hung,,23267.0,,,,,0.0,,
110,,1995-06-27,France,https://liquipedia.net/commons/images/7/71/Lilbow_DH_Tours_2015.jpg,David Moschetto,,https://liquipedia.net/starcraft2/Lilbow,Lilbow,Protoss,,,91173.0,,,2016-07-15,,,,
111,"['AcerBly', 'Virus.Bly', 'Empire.Bly', 'AiBly', 'bly4eg', 'ngt.bly4eg']",1989-01-22,Ukraine,https://liquipedia.net/commons/images/a/a5/Bly_DH_Tours_2015.jpg,Александр Свисюк,,https://liquipedia.net/starcraft2/Bly,Bly,Zerg,Aleksandr Svysiuk,Team Blacer,112458.0,,,,,1050.0,19,
112,"['ALNaama', 'eSaharaNaama', 'Virus.Naama', 'mouzNaama', 'Naamahauki', 'Naamis']",1992-10-13,Finland,https://liquipedia.net/commons/images/8/81/Naamafnatic.jpg,Santeri Lahtinen,,https://liquipedia.net/starcraft2/Naama,Naama,Terran,,,24276.0,,,,,,,
113,oGs.SuperNova,1990-05-17,South Korea,https://liquipedia.net/commons/images/thumb/6/63/SuperNova2_IEM_Shenzhen_2015.jpg/600px-SuperNova2_IEM_Shenzhen_2015.jpg,김영진,,https://liquipedia.net/starcraft2/SuperNova,SuperNova,Terran,Kim Young-jin,ROOT Gaming,58452.0,,,,,,,
114,,1992-06-03,Peru,https://liquipedia.net/commons/images/f/f6/Fenix2.jpg,Jian Carlo Morayra Alejo,,https://liquipedia.net/starcraft2/Fenix,Fenix,Terran,,,33399.0,,,,,,,
115,"['IMYongHwa', 'YongHwa[Name]']",1992-01-30,South Korea,https://liquipedia.net/commons/images/thumb/7/7f/Yonghwa-SF20120811-143655.jpg/600px-Yonghwa-SF20120811-143655.jpg,최용화,,https://liquipedia.net/starcraft2/YongHwa,YongHwa,Protoss,Choi Yong-hwa,,41084.0,,,,,,,
116,"['WhiteRa', 'gameitoss', 'TtWhiteRa', 'DuckloadRa', 'PapaToss']",1980-11-15,Ukraine,https://liquipedia.net/commons/images/thumb/b/b4/WhiteRaOct19.jpg/600px-WhiteRaOct19.jpg,Алексей Крупник,,https://liquipedia.net/starcraft2/White-Ra,White-Ra,Protoss,Aleksey Krupnyk,,55304.0,,,,Tt-eSports Playhem Tutorsville,,,
117,nB.PtitDrogo,1995-11-09,France,https://liquipedia.net/commons/images/thumb/c/c7/PtitDrogo_HSC11.jpg/600px-PtitDrogo_HSC11.jpg,Théo Freydière,,https://liquipedia.net/starcraft2/PtitDrogo,PtitDrogo,Protoss,,Iron Chain,88843.0,,,,,525.0,35,
118,oGsInCa,1991-07-23,South Korea,https://liquipedia.net/commons/images/5/54/InCaGOMTV.jpg,송준혁,,https://liquipedia.net/starcraft2/InCa,InCa,Protoss,Song Joon-hyuk,,32648.0,,,2013-07-31,,,,
119,"['aLive.Hoon', 'Hoon.MvP', 'Sting', 'NSHHoon', 'NSHSting']",,South Korea,https://liquipedia.net/commons/images/thumb/1/16/StingDHS13.jpeg/600px-StingDHS13.jpeg,주훈,,https://liquipedia.net/starcraft2/Sting,Sting,Terran,Ju Hoon,,16719.0,,,,,,,
120,"['WE.Loner', 'Zoo.Loner']",1991-02-10,China,https://liquipedia.net/commons/images/4/42/LonerGOMTV.jpg,戴逸,,https://liquipedia.net/starcraft2/Loner,Loner,Terran,Dai Yi,,33683.0,,,,,,,
121,"['HongUn.Prime.WE', 'eSahara.HoungUn', 'WeHongUn', 'AL.HongUn']",1987-03-26,South Korea,https://liquipedia.net/commons/images/8/8c/HongUnGOMTV.jpg,안홍욱,,https://liquipedia.net/starcraft2/HongUn,HongUn,Protoss,Ahn Hong-wook,,28736.0,,,,,,,
122,"['ST_Rainbow', 'IntoTheRainbow', 'HopeTorture', 'BlackCitadel', 'hitBOX', 'Kobe']",1984-02-08,South Korea,https://liquipedia.net/commons/images/5/54/RainBOwGOMTV.jpg,김성제,,https://liquipedia.net/starcraft2/RainBOw,RainBOw,Terran,Kim Sung-je,StarTale,42803.0,,,,,,,
123,"['VTypeReal', 'SupermanSG', 'Real', 'TypeReal', 'wlstlfdl11[1]']",,South Korea,https://liquipedia.net/commons/images/thumb/1/12/ReaL-IEM-Cologne.jpg/600px-ReaL-IEM-Cologne.jpg,오진실,,https://liquipedia.net/starcraft2/ReaL,ReaL,Protoss,Oh Jin-shil,,7022.0,,,,,,,
124,,1992-08-11,Sweden,https://liquipedia.net/commons/images/b/b7/Morrow_dh_bucharest_14.jpg,Stefan Andersson,The Infested Terran,https://liquipedia.net/starcraft2/MorroW,MorroW,Protoss,,,47364.0,,,,,,,
125,"['mouzHasu', 'mouzCCHasu']",1988-05-26,Germany,https://liquipedia.net/commons/images/7/77/HasuObs-NASL2.jpg,Dennis Schneider,,https://liquipedia.net/starcraft2/HasuObs,HasuObs,Protoss,,,86024.0,,,,,,,
126,SeleCT,1988-10-21,South Korea,https://liquipedia.net/commons/images/thumb/8/8c/SeleCT-SF20120608.jpg/600px-SeleCT-SF20120608.jpg,류경현,,https://liquipedia.net/starcraft2/SeleCT,SeleCT,Terran,Ryoo Kyung-hyun,,39812.0,,,,,,,
127,"['TheWoK', 'Flash', 'OoZi']",1987-12-23,Canada,https://liquipedia.net/commons/images/thumb/8/83/Drewbie-1360.JPG/600px-Drewbie-1360.JPG,Andrew Moysey,,https://liquipedia.net/starcraft2/Drewbie,Drewbie,Terran,,ROOT Gaming,5932.0,,,,,,,
128,"['Sirius[fOu]', 'Rain[fOu]']",1992-08-08,South Korea,https://liquipedia.net/commons/images/2/26/SiriusGOMTV.jpg,최진솔,,https://liquipedia.net/starcraft2/Sirius,Sirius,Zerg,Choi Jin-sol,,7572.0,,,,,,,
129,"['MYM.XlorD', 'aTn.XlorD']",1991-09-27,Germany,https://liquipedia.net/commons/images/thumb/8/88/Xlord_dreamhack.jpg/600px-Xlord_dreamhack.jpg,Daniel Spenst,,https://liquipedia.net/starcraft2/XlorD,XlorD,Zerg,,,10695.0,,,,,,,
130,aAaNeOAnGeL,,France,https://liquipedia.net/commons/images/thumb/3/36/NeoAngel.jpg/600px-NeoAngel.jpg,Grégory Ferte,,https://liquipedia.net/starcraft2/NeOAnGeL,NeOAnGeL,Protoss,,against All authority,3409.0,,,,,,,
131,ZANMATO,1993-09-10,Spain,https://liquipedia.net/commons/images/thumb/f/fe/Vortix_dh_valencia.jpg/600px-Vortix_dh_valencia.jpg,Juan Moreno Durán,"['CucarachaZerg', 'SonofSoulkey']",https://liquipedia.net/starcraft2/VortiX,VortiX,Zerg,,,105804.0,,,,,,,
132,"['FXOBratOK', 'imbaBratOK', 'Brat_OK', 'aka10gG', 'Pasha']",1987-01-03,Russia,https://liquipedia.net/commons/images/3/35/Bratok2018.jpeg,Pavel Kuznetsov,,https://liquipedia.net/starcraft2/Brat_OK,Brat_OK,Terran,,Team STARCOM,37743.0,,,,,,,
133,"['aMeBa[NsP]', 'aMeBa[S.G]', 'Ace[S.G]', 'JoonSang', 'StarTaleAce']",1988-10-17,South Korea,https://liquipedia.net/commons/images/e/e2/AcEGSL.jpg,정우서,,https://liquipedia.net/starcraft2/AcE,AcE,Protoss,Jung Woo-seo,StarTale,31226.0,,,2014-08-13,,,,
134,"['GLaDe', 'Rednep']",1986-07-14,Australia,https://liquipedia.net/commons/images/thumb/0/03/Moonglade-SF20121103-150423.jpg/600px-Moonglade-SF20121103-150423.jpg,Andrew Pender,,https://liquipedia.net/starcraft2/mOOnGLaDe,mOOnGLaDe,Zerg,,GAMECOM Nv,37147.0,,,,,,,
135,"['M‡Tarson', 'iG.Tarson', 'ieS.Tarson', 'BVG.Tarson', 'RAGE.Tarson']",1986-04-11,Poland,https://liquipedia.net/commons/images/e/ef/Tarson.jpg,Tomasz Boroń,,https://liquipedia.net/starcraft2/Tarson,Tarson,Terran,,,12247.0,,,,,,,
136,"['EG.JYP', 'Smart', 'Pooh']",1991-10-13,South Korea,https://liquipedia.net/commons/images/c/c6/JYP_hsc4.jpg,박진영,,https://liquipedia.net/starcraft2/JYP,JYP,Protoss,Park Jin-young,,36949.0,,,2015-02-12,,,,
137,"['NEXPuzzle', 'ZeNEXzerO', 'Neo.GzerO', 'FFmon']",1992-10-02,South Korea,https://liquipedia.net/commons/images/2/25/PuzzleGOMTV.jpg,김상준,,https://liquipedia.net/starcraft2/Puzzle,Puzzle,Protoss,Kim Sang-jun,,21033.0,,,,,,,
138,"['ROOT.qxc', 'FXO.qxc', 'coL.qxc']",1989-10-11,United States,https://liquipedia.net/commons/images/thumb/b/bb/QXC-20120824.JPG/600px-QXC-20120824.JPG,Kevin Riley,"['BandanaMan', 'BandanaTerran', 'JohnLennon', 'DestroyerofTotos']",https://liquipedia.net/starcraft2/qxc,qxc,Terran,,,28060.0,,,,,0.0,,
139,SjoWBBII,1986-12-23,Sweden,https://liquipedia.net/commons/images/thumb/4/47/Sjow_DHS13.jpg/600px-Sjow_DHS13.jpg,Jeffrey Brusi,,https://liquipedia.net/starcraft2/SjoW,SjoW,Terran,,,40446.0,,,2014-03-16,,,,
140,"['KeenMvP', 'MVP_Keen', 'MVPKeeN', 'MYMMvPKeeN', 'KeeN_Lt', 'KeeN']",1994-10-02,South Korea,https://liquipedia.net/commons/images/thumb/b/b0/KeeN_2016VSLTeamLeague.jpg/600px-KeeN_2016VSLTeamLeague.jpg,황규석,,https://liquipedia.net/starcraft2/KeeN,KeeN,Terran,Hwang Kyu-seok,,80207.0,0.0,,,,,,
141,oGsEnsnare,1987-09-21,South Korea,https://liquipedia.net/commons/images/f/f6/Ensnare.jpg,김상철,,https://liquipedia.net/starcraft2/Ensnare,Ensnare,Terran,Kim Sang-cheol,,21152.0,,,2011-??-??,,,,
142,"['idrajit', 'EG.IdrA', 'Cale', 'Limper']",1989-08-21,United States,https://liquipedia.net/commons/images/thumb/e/e9/IdraProfile.jpg/600px-IdraProfile.jpg,Gregory Andrew Fields,,https://liquipedia.net/starcraft2/IdrA,IdrA,Zerg,,,65625.0,,,,Tt eSPORTS,,,
143,"['EmpireKas', 'Kasmatuy', 'Mikelangelo', 'Kascade', 'Digger']",1988-11-25,Ukraine,https://liquipedia.net/commons/images/a/ac/Kas2018-2.png,Mykhailo Gaida,,https://liquipedia.net/starcraft2/Kas,Kas,Terran,,Team STARCOM,72148.0,,,,,30.0,116,
144,"['EG.DeMusliM', 'GladHeAteHer', 'BakerB', 'TheDevilTerran']",1990-01-24,United Kingdom,https://liquipedia.net/commons/images/thumb/d/dd/DeMusliM_1.jpg/600px-DeMusliM_1.jpg,Benjamin James Baker,,https://liquipedia.net/starcraft2/DeMusliM,DeMusliM,Terran,,,34246.0,,,,,,,
145,KyrixZenith,1993-03-16,South Korea,https://liquipedia.net/commons/images/9/9b/KyrixGOMTV.jpg,한준,,https://liquipedia.net/starcraft2/Kyrix,Kyrix,Zerg,Han Joon,,20846.0,,,,,,,
146,"['ROGǂelfi', 'AcerElfi', 'VirusElfi', 'PwRElfi', 'elfittaja-']",1990-10-24,Finland,https://liquipedia.net/commons/images/thumb/3/35/Elfi_WCS_S2_2015.jpg/600px-Elfi_WCS_S2_2015.jpg,Samuli Sihvonen,,https://liquipedia.net/starcraft2/elfi,elfi,Protoss,,,44400.0,,,,"['Steelseries', 'Jimms.fi']",,,
147,"['LiquidZenio', 'oGsZenio']",1991-03-31,South Korea,https://liquipedia.net/commons/images/7/7e/Zenio_In_Liquid_Shirt.jpg,최정민,,https://liquipedia.net/starcraft2/Zenio,Zenio,Zerg,Choi Jung-min,,29644.0,,,,,,,
148,"['roxkisTITAN', 'RoXKIS.TitaN']",1989-11-04,Russia,https://liquipedia.net/commons/images/5/57/RoxTitan.jpg,Oleg Kuptsov,,https://liquipedia.net/starcraft2/TitaN,TitaN,Protoss,,RoX,28930.0,,,,,,,
149,anyproPrime,1987-08-19,South Korea,https://liquipedia.net/commons/images/0/0d/Anypro.gif,이정환,,https://liquipedia.net/starcraft2/anypro,anypro,Protoss,"['Lee', 'Jung-Hwan']",,17917.0,,,,,,,
150,"['sCfOu', 'MVPsC', 'FXOsC']",1995-02-14,South Korea,https://liquipedia.net/commons/images/e/e3/PlayXPMvPSC.jpg,김승철,,https://liquipedia.net/starcraft2/sC,sC,Terran,Kim Seung-Chul,,30729.0,,,2014-08-13,,,,
