,date,event,myScore,opponent,place,player,result,theirScore,winnings
0,2018-09-15,2018 Global StarCraft II League Season 3/Code S,4.0,TY,1st,Maru,1.0,3.0,37523.0
1,2018-08-04,2018 GSL vs the World,1.0,Stats,3 - 4th,Maru,0.0,3.0,7172.0
2,2018-06-22,2018 Global StarCraft II League Season 2: Code S,4.0,Zest,1st,Maru,1.0,0.0,37523.0
3,2018-03-31,2018 Global StarCraft II League Season 1/Code S,4.0,Stats,1st,Maru,1.0,2.0,37518.0
4,2018-03-18,World Electronic Sports Games 2017,4.0,Dark,1st,Maru,1.0,3.0,200000.0
5,2018-03-04,IEM Season XII - World Championship,2.0,Rogue,3 - 4th,Maru,0.0,3.0,25600.0
6,2017-06-14,2017 Global StarCraft II League Season 2/Code S,2.0,GuMiho,3 - 4th,Maru,0.0,4.0,6720.0
7,2017-01-15,World Electronic Sports Games 2016,3.0,TY,2nd,Maru,0.0,4.0,100000.0
8,2015-09-25,2015 Global StarCraft II League Season 3: Code S,1.0,INnoVation,3 - 4th,Maru,0.0,4.0,3610.0
9,2015-03-21,2015 StarCraft II StarLeague Season 1/Main Event,4.0,Dream,1st,Maru,1.0,1.0,36099.0
10,2015-02-01,IEM Season IX - Taipei,3.0,Life,2nd,Maru,0.0,4.0,4000.0
11,2014-06-18,2014 Global StarCraft II League Season 2/Code S,2.0,Classic,3 - 4th,Maru,0.0,4.0,7890.0
12,2013-12-06,2013 Hot6ix Cup,1.0,Soulkey,3 - 4th,Maru,0.0,3.0,3784.0
13,2013-11-09,2013 WCS Global Finals,1.0,Jaedong,3 - 4th,Maru,0.0,3.0,17500.0
14,2013-10-27,2013 WCS Season 3,1.0,Dear,3 - 4th,Maru,0.0,3.0,10000.0
15,2013-10-09,2013 WCS Season 3 Korea GSL/Premier,1.0,Dear,3 - 4th,Maru,0.0,3.0,7000.0
16,2013-08-10,2013 WCS Season 2 Korea OSL: Premier League,4.0,Rain,1st,Maru,1.0,2.0,20000.0
17,2018-09-15,2018 Global StarCraft II League Season 3/Code S,3.0,Maru,2nd,TY,0.0,4.0,14071.0
18,2018-06-13,2018 Global StarCraft II League Season 2: Code S,3.0,Zest,3 - 4th,TY,0.0,4.0,7035.0
19,2017-11-04,2017 WCS Global Finals,2.0,Rogue,3 - 4th,TY,0.0,3.0,42000.0
20,2017-08-06,2017 GSL vs the World,0.0,INnoVation,2nd,TY,0.0,4.0,13400.0
21,2017-07-30,IEM Season XII - Shanghai,2.0,herO,3 - 4th,TY,0.0,3.0,2000.0
22,2017-03-05,IEM Season XI - World Championship,4.0,Stats,1st,TY,1.0,3.0,100300.0
23,2017-01-15,World Electronic Sports Games 2016,4.0,Maru,1st,TY,1.0,3.0,200000.0
24,2016-10-03,2016 KeSPA Cup,2.0,Trap,3 - 4th,TY,0.0,3.0,4072.0
25,2016-05-22,2016 WCS Korea Season 1 Cross Finals,2.0,Dark,3 - 4th,TY,0.0,3.0,0.0
26,2016-05-01,2016 Global StarCraft II League Season 1/Code S,2.0,Zest,2nd,TY,0.0,4.0,16920.0
27,2015-09-03,2015 StarCraft II StarLeague Season 3/Main Event,3.0,ByuL,3 - 4th,TY,0.0,4.0,4061.0
28,2015-07-19,IEM Season X - Shenzhen,0.0,PartinG,3 - 4th,TY,0.0,3.0,2000.0
29,2018-11-03,2018 WCS Global Finals,2.0,Serral,2nd,Stats,0.0,4.0,112000.0
30,2018-08-05,2018 GSL vs the World,3.0,Serral,2nd,Stats,0.0,4.0,13447.0
31,2018-04-08,2018 AfreecaTV GSL Super Tournament 1,4.0,Dark,1st,Stats,1.0,3.0,11274.0
32,2018-03-31,2018 Global StarCraft II League Season 1/Code S,2.0,Maru,2nd,Stats,0.0,4.0,14069.0
33,2017-11-12,HomeStory Cup XVI,0.0,Zest,3 - 4th,Stats,0.0,3.0,2000.0
34,2017-09-24,2017 StarCraft II StarLeague Season 2 - Premier,4.0,Dark,1st,Stats,1.0,3.0,14071.0
35,2017-09-06,2017 Global StarCraft II League Season 3: Code S,1.0,sOs,3 - 4th,Stats,0.0,4.0,6685.0
36,2017-08-05,2017 GSL vs the World,0.0,INnoVation,3 - 4th,Stats,0.0,3.0,6700.0
37,2017-05-29,2017 StarCraft II StarLeague Season 1: Premier,2.0,Solar,4th,Stats,0.0,3.0,4248.0
38,2017-03-25,2017 Global StarCraft II League Season 1/Code S,4.0,soO,1st,Stats,1.0,2.0,35840.0
39,2017-03-05,IEM Season XI - World Championship,3.0,TY,2nd,Stats,0.0,4.0,45300.0
40,2016-12-18,IEM Season XI - Gyeonggi,0.0,INnoVation,2nd,Stats,0.0,4.0,6000.0
41,2016-11-20,HomeStory Cup XIV,1.0,Patience,3 - 4th,Stats,0.0,3.0,2000.0
42,2016-11-05,2016 WCS Global Playoffs and Finals,1.0,ByuN,3 - 4th,Stats,0.0,3.0,30000.0
43,2016-10-03,2016 KeSPA Cup,1.0,Neeb,3 - 4th,Stats,0.0,3.0,4072.0
44,2016-05-22,2016 WCS Korea Season 1 Cross Finals,3.0,Dark,1st,Stats,1.0,1.0,17160.0
45,2016-04-09,2016 StarCraft II StarLeague Season 1/Main Event,2.0,Dark,2nd,Stats,0.0,4.0,16920.0
46,2015-06-11,2015 StarCraft II StarLeague Season 2/Main Event,2.0,Classic,3 - 4th,Stats,0.0,4.0,4061.0
47,2015-03-05,2015 StarCraft II StarLeague Season 1/Main Event,2.0,Maru,3 - 4th,Stats,0.0,4.0,4061.0
48,2018-09-05,2018 Global StarCraft II League Season 3/Code S,1.0,Maru,3 - 4th,Zest,0.0,4.0,7035.0
49,2018-06-22,2018 Global StarCraft II League Season 2: Code S,0.0,Maru,2nd,Zest,0.0,4.0,14071.0
50,2017-11-12,HomeStory Cup XVI,4.0,Solar,1st,Zest,1.0,1.0,10000.0
51,2016-11-20,HomeStory Cup XIV,3.0,Patience,2nd,Zest,0.0,4.0,4000.0
52,2016-05-22,2016 WCS Korea Season 1 Cross Finals,1.0,Stats,3 - 4th,Zest,0.0,3.0,0.0
53,2016-05-01,2016 Global StarCraft II League Season 1/Code S,4.0,TY,1st,Zest,1.0,2.0,33840.0
54,2015-03-15,IEM Season IX - World Championship,4.0,Trap,1st,Zest,1.0,1.0,68707.0
55,2014-12-07,2014 Hot6ix Cup,2.0,MarineKing,3 - 4th,Zest,0.0,3.0,2728.0
56,2014-09-24,2014 Global StarCraft II League Season 3: Code S,3.0,soO,3 - 4th,Zest,0.0,4.0,7612.0
57,2014-09-14,2014 KeSPA Cup,4.0,herO,1st,Zest,1.0,1.0,29370.0
58,2014-08-31,IEM Season IX - Toronto,1.0,Flash,2nd,Zest,0.0,4.0,4000.0
59,2014-04-26,2014 GSL Global Championship,4.0,PartinG,1st,Zest,1.0,3.0,7400.0
60,2014-04-05,2014 Global StarCraft II League Season 1/Code S,4.0,soO,1st,Zest,1.0,3.0,66388.0
61,2018-09-30,2018 AfreecaTV GSL Super Tournament 2,2.0,Classic,3 - 4th,Dark,0.0,3.0,2221.0
62,2018-08-04,2018 GSL vs the World,1.0,Serral,3 - 4th,Dark,0.0,3.0,7172.0
63,2018-04-08,2018 AfreecaTV GSL Super Tournament 1,3.0,Stats,2nd,Dark,0.0,4.0,4698.0
64,2018-03-24,2018 Global StarCraft II League Season 1/Code S,2.0,Maru,3 - 4th,Dark,0.0,4.0,7034.0
65,2018-03-18,World Electronic Sports Games 2017,3.0,Maru,2nd,Dark,0.0,4.0,80000.0
66,2017-10-01,2017 AfreecaTV GSL Super Tournament 2,2.0,herO,3 - 4th,Dark,0.0,3.0,2250.0
67,2017-09-24,2017 StarCraft II StarLeague Season 2 - Premier,3.0,Stats,2nd,Dark,0.0,4.0,8673.0
68,2017-09-09,2017 Global StarCraft II League Season 3: Code S,3.0,INnoVation,3 - 4th,Dark,0.0,4.0,6685.0
69,2017-03-05,IEM Season XI - World Championship,1.0,Stats,3 - 4th,Dark,0.0,3.0,17900.0
70,2016-12-16,IEM Season XI - Gyeonggi,2.0,INnoVation,3 - 4th,Dark,0.0,3.0,2500.0
71,2016-11-05,2016 WCS Global Playoffs and Finals,2.0,ByuN,2nd,Dark,0.0,4.0,100000.0
72,2016-09-25,2016 WCS Korea Season 2 Cross Finals,3.0,Solar,1st,Dark,1.0,2.0,17160.0
73,2016-09-11,2016 StarCraft II StarLeague Season 2/Main Event,3.0,Solar,2nd,Dark,0.0,4.0,17925.0
74,2016-05-22,2016 WCS Korea Season 1 Cross Finals,1.0,Stats,2nd,Dark,0.0,3.0,4290.0
75,2016-04-09,2016 StarCraft II StarLeague Season 1/Main Event,4.0,Stats,1st,Dark,1.0,2.0,33840.0
76,2015-07-12,LOTTE Homeshopping 2015 KeSPA Cup Season 2,1.0,soO,2nd,Dark,0.0,4.0,4469.0
77,2015-05-05,GiGA internet 2015 KeSPA Cup Season 1,3.0,herO,2nd,Dark,0.0,4.0,4555.0
78,2015-03-14,IEM Season IX - World Championship,1.0,Trap,3 - 4th,Dark,0.0,3.0,7000.0
79,2018-11-03,2018 WCS Global Finals,1.0,Serral,3 - 4th,Rogue,0.0,3.0,56000.0
80,2018-03-04,IEM Season XII - World Championship,4.0,Classic,1st,Rogue,1.0,0.0,150800.0
81,2017-11-04,2017 WCS Global Finals,4.0,soO,1st,Rogue,1.0,2.0,280000.0
82,2017-10-01,2017 AfreecaTV GSL Super Tournament 2,4.0,herO,1st,Rogue,1.0,3.0,10780.0
83,2017-09-18,2017 StarCraft II StarLeague Season 2 - Challenge,2.0,None,4th,Rogue,0.0,3.0,1593.0
84,2017-07-30,IEM Season XII - Shanghai,4.0,herO,1st,Rogue,1.0,1.0,10000.0
85,2016-11-20,HomeStory Cup XIV,1.0,Zest,3 - 4th,Rogue,0.0,3.0,2000.0
86,2015-11-07,2015 WCS Global Finals,0.0,sOs,3 - 4th,Rogue,0.0,3.0,15000.0
87,2014-11-02,MSI Beat IT 2014,3.0,YoDa,3rd,Rogue,1.0,0.0,3000.0
88,2017-06-24,2017 Global StarCraft II League Season 2/Code S,4.0,soO,1st,GuMiho,1.0,2.0,35820.0
89,2015-07-05,HomeStory Cup XI,0.0,Rain,3 - 4th,GuMiho,0.0,3.0,2500.0
90,2015-05-09,2015 DreamHack Open: Tours,1.0,PartinG,2nd,GuMiho,0.0,3.0,5000.0
91,2012-02-23,2012 Global StarCraft II League Season 1: Code S,2.0,DongRaeGu,3 - 4th,GuMiho,0.0,3.0,4483.0
92,2011-10-03,2011 Global StarCraft II League October: Code A,0.0,Curious,3 - 4th,GuMiho,0.0,3.0,685.0
93,2017-10-01,2017 AfreecaTV GSL Super Tournament 2,2.0,Rogue,3 - 4th,INnoVation,0.0,3.0,2250.0
94,2017-09-16,2017 Global StarCraft II League Season 3: Code S,4.0,sOs,1st,INnoVation,1.0,3.0,35656.0
95,2017-08-06,2017 GSL vs the World,4.0,TY,1st,INnoVation,1.0,0.0,35700.0
96,2017-06-10,2017 StarCraft II StarLeague Season 1: Premier,4.0,Solar,1st,INnoVation,1.0,1.0,14090.0
97,2016-12-18,IEM Season XI - Gyeonggi,4.0,Stats,1st,INnoVation,1.0,0.0,15000.0
98,2015-10-04,2015 Global StarCraft II League Season 3: Code S,4.0,ByuL,1st,INnoVation,1.0,2.0,36099.0
99,2015-08-31,MSI Masters Gaming Arena 2015,0.0,sOs,3 - 4th,INnoVation,0.0,2.0,2000.0
100,2015-08-09,IEM Season X - gamescom,4.0,soO,1st,INnoVation,1.0,1.0,10000.0
101,2014-10-04,2014 Global StarCraft II League Season 3: Code S,4.0,soO,1st,INnoVation,1.0,2.0,66612.0
102,2014-04-27,2014 DreamHack Open: Bucharest,1.0,Life,3 - 4th,INnoVation,0.0,2.0,3000.0
103,2013-12-07,ASUS ROG NorthCon 2013,2.0,Jaedong,3 - 4th,INnoVation,0.0,3.0,3000.0
104,2013-11-30,2013 DreamHack Open: Winter,0.0,Patience,4th,INnoVation,0.0,2.0,6097.0
105,2013-09-15,2013 DreamHack Open: Bucharest,0.0,TaeJa,2nd,INnoVation,0.0,3.0,5376.0
106,2013-07-30,2013 WCS Season 2 Korea OSL: Premier League,0.0,Maru,3 - 4th,INnoVation,0.0,4.0,7000.0
107,2013-06-09,2013 WCS Season 1,4.0,sOs,1st,INnoVation,1.0,0.0,40000.0
108,2013-06-01,2013 WCS Season 1 Korea GSL: Code S,3.0,Soulkey,2nd,INnoVation,0.0,4.0,12000.0
109,2013-03-17,2013 MLG Winter Championship,2.0,MC,3rd,INnoVation,1.0,1.0,9000.0
110,2012-12-14,2012 Global StarCraft II League Season 5: Code S,1.0,HyuN,3 - 4th,INnoVation,0.0,3.0,4650.0
111,2015-07-12,LOTTE Homeshopping 2015 KeSPA Cup Season 2,0.0,Dark,3 - 4th,Dream,0.0,3.0,1788.0
112,2015-06-20,2015 StarCraft II StarLeague Season 2/Main Event,1.0,Classic,2nd,Dream,0.0,4.0,9025.0
113,2015-03-21,2015 StarCraft II StarLeague Season 1/Main Event,1.0,Maru,2nd,Dream,0.0,4.0,9025.0
114,2013-01-20,IEM Season VII - Katowice,1.0,First,2nd,Dream,0.0,3.0,3300.0
115,2015-11-07,2015 WCS Global Finals,3.0,sOs,2nd,Life,0.0,4.0,50000.0
116,2015-05-05,GiGA internet 2015 KeSPA Cup Season 1,0.0,Dark,3 - 4th,Life,0.0,3.0,1822.0
117,2015-03-22,2015 Global StarCraft II League Season 1/Code S,4.0,PartinG,1st,Life,1.0,3.0,36099.0
118,2015-03-05,2015 StarCraft II StarLeague Season 1/Main Event,3.0,Dream,3 - 4th,Life,0.0,4.0,4061.0
119,2015-02-01,IEM Season IX - Taipei,4.0,Maru,1st,Life,1.0,3.0,10000.0
120,2014-11-29,2014 DreamHack Open: Winter,2.0,ForGG,2nd,Life,0.0,4.0,15000.0
121,2014-11-08,2014 WCS Global Finals,4.0,MMA,1st,Life,1.0,1.0,100000.0
122,2014-08-31,IEM Season IX - Toronto,1.0,Zest,3 - 4th,Life,0.0,3.0,2000.0
123,2014-04-27,2014 DreamHack Open: Bucharest,3.0,Impact,1st,Life,1.0,0.0,10000.0
124,2014-03-28,2014 Global StarCraft II League Season 1/Code S,3.0,soO,3 - 4th,Life,0.0,4.0,7587.0
125,2013-12-07,ASUS ROG NorthCon 2013,0.0,Scarlett,3 - 4th,Life,0.0,3.0,3000.0
126,2013-11-30,2013 DreamHack Open: Winter,2.0,TaeJa,2nd,Life,0.0,4.0,15244.0
127,2013-10-13,IEM Season VIII - New York,4.0,NaNiwa,1st,Life,1.0,2.0,10000.0
128,2013-09-15,2013 DreamHack Open: Bucharest,0.0,TaeJa,3 - 4th,Life,0.0,2.0,3072.0
129,2013-03-17,2013 MLG Winter Championship,4.0,Flash,1st,Life,1.0,2.0,25000.0
130,2013-01-26,Iron Squid – Chapter II,4.0,DongRaeGu,1st,Life,1.0,3.0,12500.0
131,2012-12-22,2012 GSL Blizzard Cup,4.0,PartinG,1st,Life,1.0,2.0,37231.0
132,2012-11-04,2012 MLG Fall Championship,4.0,Leenock,1st,Life,1.0,3.0,25000.0
133,2012-10-20,2012 Global StarCraft II League Season 4: Code S,4.0,Mvp,1st,Life,1.0,3.0,45230.0
134,2012-09-08,TeamLiquid StarLeague 4,2.0,Creator,2nd,Life,0.0,4.0,7000.0
135,2018-09-30,2018 AfreecaTV GSL Super Tournament 2,4.0,sOs,1st,Classic,1.0,3.0,10663.0
136,2018-06-16,2018 Global StarCraft II League Season 2: Code S,1.0,Maru,3 - 4th,Classic,0.0,4.0,7035.0
137,2018-04-08,2018 AfreecaTV GSL Super Tournament 1,1.0,Dark,3 - 4th,Classic,0.0,3.0,2349.0
138,2018-03-17,World Electronic Sports Games 2017,1.0,Serral,4th,Classic,0.0,3.0,20000.0
139,2018-03-04,IEM Season XII - World Championship,0.0,Rogue,2nd,Classic,0.0,4.0,66000.0
140,2017-09-11,2017 StarCraft II StarLeague Season 2 - Premier,2.0,Dark,3rd,Classic,0.0,4.0,6991.0
141,2017-06-17,2017 Global StarCraft II League Season 2/Code S,0.0,soO,3 - 4th,Classic,0.0,4.0,6720.0
142,2017-06-03,2017 StarCraft II StarLeague Season 1 - Challenge,3.0,None,2nd,Classic,1.0,2.0,1760.0
143,2016-08-25,2016 StarCraft II StarLeague Season 2/Main Event,3.0,Dark,3 - 4th,Classic,0.0,4.0,8066.0
144,2015-11-07,2015 WCS Global Finals,2.0,Life,3 - 4th,Classic,0.0,3.0,15000.0
145,2015-07-19,IEM Season X - Shenzhen,4.0,PartinG,1st,Classic,1.0,1.0,10000.0
146,2015-06-20,2015 StarCraft II StarLeague Season 2/Main Event,4.0,Dream,1st,Classic,1.0,1.0,36099.0
147,2014-11-08,2014 WCS Global Finals,1.0,MMA,3 - 4th,Classic,0.0,3.0,15000.0
148,2014-09-13,2014 KeSPA Cup,1.0,Zest,3 - 4th,Classic,0.0,3.0,4895.0
149,2014-06-28,2014 Global StarCraft II League Season 2/Code S,4.0,soO,1st,Classic,1.0,2.0,69043.0
150,2015-02-01,IEM Season IX - Taipei,1.0,Maru,3 - 4th,Soulkey,0.0,3.0,2000.0
151,2013-12-08,2013 Hot6ix Cup,2.0,Rain,2nd,Soulkey,0.0,4.0,7569.0
152,2013-12-01,World Cyber Games 2013,3.0,Sora,1st,Soulkey,1.0,1.0,30000.0
153,2013-10-27,2013 WCS Season 3,0.0,Dear,2nd,Soulkey,0.0,4.0,20000.0
154,2013-10-09,2013 WCS Season 3 Korea GSL/Premier,0.0,soO,3 - 4th,Soulkey,0.0,3.0,7000.0
155,2013-06-09,2013 WCS Season 1,2.0,sOs,3 - 4th,Soulkey,0.0,3.0,10000.0
156,2013-06-01,2013 WCS Season 1 Korea GSL: Code S,4.0,INnoVation,1st,Soulkey,1.0,3.0,20000.0
157,2015-07-05,HomeStory Cup XI,2.0,Sacsri,3 - 4th,Jaedong,0.0,3.0,2500.0
158,2014-12-07,IEM Season IX - San Jose,1.0,herO,3 - 4th,Jaedong,0.0,3.0,2000.0
159,2014-09-07,World E-sport Championships 2014,4.0,Snute,1st,Jaedong,1.0,1.0,24300.0
160,2014-07-20,IEM Season IX - Shenzhen,1.0,TaeJa,3 - 4th,Jaedong,0.0,3.0,2000.0
161,2014-06-16,2014 DreamHack Open: Summer,0.0,TaeJa,3 - 4th,Jaedong,0.0,2.0,3000.0
162,2014-04-27,2014 DreamHack Open: Bucharest,1.0,Impact,3 - 4th,Jaedong,0.0,2.0,3000.0
163,2014-02-16,IEM Season VIII - Cologne,2.0,HerO,3 - 4th,Jaedong,0.0,3.0,2000.0
164,2013-12-07,ASUS ROG NorthCon 2013,4.0,Scarlett,1st,Jaedong,1.0,2.0,10000.0
165,2013-11-09,2013 WCS Global Finals,1.0,sOs,2nd,Jaedong,0.0,4.0,45000.0
166,2013-10-20,2013 WCS Season 3 America/Premier,2.0,ByuL,3 - 4th,Jaedong,0.0,3.0,7000.0
167,2013-08-25,2013 WCS Season 2,0.0,Bomber,2nd,Jaedong,0.0,4.0,20000.0
168,2013-08-11,2013 WCS Season 2 America/Premier,0.0,Polt,2nd,Jaedong,0.0,4.0,12000.0
169,2013-07-20,DreamHack Open Valencia 2013,1.0,HyuN,2nd,Jaedong,0.0,3.0,5355.0
170,2013-06-17,DreamHack Open Summer 2013,2.0,StarDust,2nd,Jaedong,0.0,3.0,5415.0
171,2013-04-27,2013 DreamHack Open: Stockholm,1.0,NaNiwa,3 - 4th,Jaedong,0.0,2.0,3042.0
172,2017-09-04,2017 StarCraft II StarLeague Season 2 - Premier,2.0,Dark,4th,Dear,0.0,4.0,4513.0
173,2017-06-03,2017 StarCraft II StarLeague Season 1 - Challenge,3.0,None,3rd,Dear,1.0,2.0,1675.0
174,2016-09-02,2016 Global StarCraft II League Season 2/Code S,1.0,ByuN,3 - 4th,Dear,0.0,4.0,8142.0
175,2016-04-22,2016 Global StarCraft II League Season 1/Code S,0.0,Zest,3 - 4th,Dear,0.0,4.0,7614.0
176,2015-09-24,2015 Global StarCraft II League Season 3: Code S,3.0,ByuL,3 - 4th,Dear,0.0,4.0,3610.0
177,2014-02-01,ASUS ROG Winter 2014,0.0,San,2nd,Dear,0.0,4.0,5000.0
178,2013-12-06,2013 Hot6ix Cup,1.0,Rain,3 - 4th,Dear,0.0,3.0,3784.0
179,2013-10-27,2013 WCS Season 3,4.0,Soulkey,1st,Dear,1.0,0.0,40000.0
180,2013-10-19,2013 WCS Season 3 Korea GSL/Premier,4.0,soO,1st,Dear,1.0,2.0,20000.0
181,2015-09-10,2015 StarCraft II StarLeague Season 3/Main Event,3.0,herO,3 - 4th,Rain,0.0,4.0,4061.0
182,2015-07-05,HomeStory Cup XI,4.0,Sacsri,1st,Rain,1.0,2.0,10000.0
183,2015-06-28,2015 Global StarCraft II League Season 2/Code S,4.0,ByuL,1st,Rain,1.0,1.0,36099.0
184,2014-12-07,IEM Season IX - San Jose,3.0,herO,2nd,Rain,0.0,4.0,4000.0
185,2014-03-26,2014 Global StarCraft II League Season 1/Code S,2.0,Zest,3 - 4th,Rain,0.0,4.0,7587.0
186,2014-02-16,IEM Season VIII - Cologne,2.0,Polt,3 - 4th,Rain,0.0,3.0,2000.0
187,2013-12-08,2013 Hot6ix Cup,4.0,Soulkey,1st,Rain,1.0,2.0,18923.0
188,2013-08-10,2013 WCS Season 2 Korea OSL: Premier League,2.0,Maru,2nd,Rain,0.0,4.0,12000.0
189,2012-11-18,2012 Battle.net World Championship,3.0,Sen,3rd,Rain,1.0,0.0,16000.0
190,2012-10-27,2012 Auction All Kill OnGameNet Starleague,4.0,DongRaeGu,1st,Rain,1.0,1.0,36486.0
191,2012-10-14,2012 StarCraft II WCS: Asian Finals,2.0,PartinG,1st,Rain,1.0,0.0,24000.0
192,2012-10-10,2012 Global StarCraft II League Season 4: Code S,2.0,Mvp,3 - 4th,Rain,0.0,3.0,4523.0
193,2018-04-08,2018 AfreecaTV GSL Super Tournament 1,1.0,Stats,3 - 4th,herO,0.0,3.0,2349.0
194,2017-10-01,2017 AfreecaTV GSL Super Tournament 2,3.0,Rogue,2nd,herO,0.0,4.0,4490.0
195,2017-07-30,IEM Season XII - Shanghai,1.0,Rogue,2nd,herO,0.0,4.0,4000.0
196,2017-06-03,2017 StarCraft II StarLeague Season 1 - Challenge,4.0,None,1st,herO,1.0,1.0,1935.0
197,2017-04-09,2017 AfreecaTV GSL Super Tournament 1,4.0,aLive,1st,herO,1.0,2.0,10780.0
198,2015-09-20,2015 StarCraft II StarLeague Season 3/Main Event,4.0,ByuL,1st,herO,1.0,2.0,36099.0
199,2015-07-19,IEM Season X - Shenzhen,2.0,Classic,3 - 4th,herO,0.0,3.0,2000.0
200,2015-06-04,2015 StarCraft II StarLeague Season 2/Main Event,0.0,Dream,3 - 4th,herO,0.0,4.0,4061.0
201,2015-05-05,GiGA internet 2015 KeSPA Cup Season 1,4.0,Dark,1st,herO,1.0,3.0,9110.0
202,2015-03-18,2015 Global StarCraft II League Season 1/Code S,3.0,Life,3 - 4th,herO,0.0,4.0,3610.0
203,2014-12-07,IEM Season IX - San Jose,4.0,Rain,1st,herO,1.0,3.0,10000.0
204,2014-09-27,2014 DreamHack Open: Stockholm,1.0,Solar,3 - 4th,herO,0.0,2.0,3000.0
205,2014-09-14,2014 KeSPA Cup,1.0,Zest,2nd,herO,0.0,4.0,9790.0
206,2014-03-16,IEM Season VIII - World Championship,1.0,sOs,2nd,herO,0.0,4.0,0.0
207,2014-02-01,IEM Season VIII - Sao Paulo,4.0,MC,1st,herO,1.0,1.0,10000.0
208,2013-12-01,IEM Season VIII - Singapore,4.0,San,1st,herO,1.0,2.0,10000.0
209,2012-10-14,2012 StarCraft II WCS: Asian Finals,1.0,PartinG,4th,herO,0.0,2.0,1800.0
210,2016-10-03,2016 KeSPA Cup,0.0,Neeb,2nd,Trap,0.0,4.0,9050.0
211,2015-03-15,IEM Season IX - World Championship,1.0,Zest,2nd,Trap,0.0,4.0,15000.0
212,2014-09-21,Red Bull Battle Grounds: Washington,1.0,Polt,4th,Trap,0.0,2.0,4000.0
213,2014-06-22,2014 MLG Anaheim,2.0,Polt,1st,Trap,1.0,0.0,15000.0
214,2013-10-27,2013 WCS Season 3,0.0,Soulkey,3 - 4th,Trap,0.0,3.0,10000.0
215,2017-06-01,2017 StarCraft II StarLeague Season 1: Premier,2.0,Solar,3rd,ByuL,0.0,3.0,6673.0
216,2017-04-09,2017 AfreecaTV GSL Super Tournament 1,0.0,herO,3 - 4th,ByuL,0.0,3.0,2250.0
217,2016-12-17,IEM Season XI - Gyeonggi,2.0,Stats,3 - 4th,ByuL,0.0,3.0,2500.0
218,2015-10-04,2015 Global StarCraft II League Season 3: Code S,2.0,INnoVation,2nd,ByuL,0.0,4.0,9025.0
219,2015-09-20,2015 StarCraft II StarLeague Season 3/Main Event,2.0,herO,2nd,ByuL,0.0,4.0,9025.0
220,2015-06-28,2015 Global StarCraft II League Season 2/Code S,1.0,Rain,2nd,ByuL,0.0,4.0,9025.0
221,2015-05-05,GiGA internet 2015 KeSPA Cup Season 1,0.0,herO,3 - 4th,ByuL,0.0,3.0,1822.0
222,2013-10-20,2013 WCS Season 3 America/Premier,1.0,Polt,2nd,ByuL,0.0,4.0,12000.0
223,2015-11-28,DreamHack ROCCAT LotV Championship,3.0,Solar,2nd,PartinG,0.0,4.0,10000.0
