,date,event,myScore,opponent,place,player,result,theirScore,winnings
224,2015-08-31,MSI Masters Gaming Arena 2015,1.0,Solar,3 - 4th,PartinG,0.0,2.0,2000.0
225,2015-07-19,IEM Season X - Shenzhen,1.0,Classic,2nd,PartinG,0.0,4.0,4000.0
226,2015-05-09,2015 DreamHack Open: Tours,3.0,GuMiho,1st,PartinG,1.0,1.0,10000.0
227,2015-03-22,2015 Global StarCraft II League Season 1/Code S,3.0,Life,2nd,PartinG,0.0,4.0,9025.0
228,2015-02-01,IEM Season IX - Taipei,1.0,Life,3 - 4th,PartinG,0.0,3.0,2000.0
229,2014-11-16,HomeStory Cup X,4.0,Flash,1st,PartinG,1.0,3.0,10000.0
230,2014-11-02,MSI Beat IT 2014,3.0,Solar,2nd,PartinG,0.0,4.0,5000.0
231,2014-04-26,2014 GSL Global Championship,3.0,Zest,2nd,PartinG,0.0,4.0,3700.0
232,2013-12-01,World Cyber Games 2013,3.0,Jim,3rd,PartinG,1.0,1.0,7500.0
233,2013-11-24,Red Bull Battle Grounds New York City,4.0,sOs,1st,PartinG,1.0,1.0,20000.0
234,2013-01-20,IEM Season VII - Katowice,1.0,Dream,3 - 4th,PartinG,0.0,3.0,1700.0
235,2012-12-22,2012 GSL Blizzard Cup,2.0,Life,2nd,PartinG,0.0,4.0,9307.0
236,2012-12-02,World Cyber Games 2012,2.0,Adelscott,1st,PartinG,1.0,0.0,25000.0
237,2012-11-18,2012 Battle.net World Championship,4.0,Creator,1st,PartinG,1.0,2.0,100000.0
238,2012-10-14,2012 StarCraft II WCS: Asian Finals,0.0,Rain,2nd,PartinG,0.0,2.0,9000.0
239,2012-08-25,2012 StarCraft II WCS: South Korea Finals,1.0,Creator,3rd,PartinG,0.0,2.0,1580.0
240,2012-05-10,2012 Global StarCraft II League Season 2: Code S,1.0,Mvp,3 - 4th,PartinG,0.0,3.0,4277.0
241,2018-11-03,2018 WCS Global Finals,4.0,Stats,1st,Serral,1.0,2.0,280000.0
242,2018-09-09,2018 WCS Montreal,4.0,Reynor,1st,Serral,1.0,3.0,20000.0
243,2018-08-05,2018 GSL vs the World,4.0,Stats,1st,Serral,1.0,3.0,26901.0
244,2018-07-14,2018 WCS Valencia,4.0,Has,1st,Serral,1.0,1.0,20000.0
245,2018-06-03,2018 WCS Austin,4.0,MaNa,1st,Serral,1.0,2.0,20000.0
246,2018-03-17,World Electronic Sports Games 2017,3.0,Classic,3rd,Serral,1.0,1.0,40000.0
247,2018-03-04,IEM Season XII - World Championship,0.0,Classic,3 - 4th,Serral,0.0,3.0,26000.0
248,2018-01-28,2018 WCS Leipzig,4.0,ShoWTimE,1st,Serral,1.0,2.0,20000.0
249,2017-06-19,2017 WCS Jönköping,3.0,Neeb,2nd,Serral,0.0,4.0,10000.0
250,2018-11-03,2018 WCS Global Finals,0.0,Stats,3 - 4th,sOs,0.0,3.0,56000.0
251,2018-09-30,2018 AfreecaTV GSL Super Tournament 2,3.0,Classic,2nd,sOs,0.0,4.0,4443.0
252,2018-02-07,IEM Season XII - PyeongChang,1.0,Scarlett,2nd,sOs,0.0,4.0,25000.0
253,2017-09-16,2017 Global StarCraft II League Season 3: Code S,3.0,INnoVation,2nd,sOs,0.0,4.0,13371.0
254,2017-03-15,2017 Global StarCraft II League Season 1/Code S,2.0,soO,3 - 4th,sOs,0.0,4.0,6720.0
255,2016-09-25,2016 WCS Korea Season 2 Cross Finals,1.0,Solar,3 - 4th,sOs,0.0,3.0,0.0
256,2016-09-10,2016 Global StarCraft II League Season 2/Code S,1.0,ByuN,2nd,sOs,0.0,4.0,18094.0
257,2015-11-07,2015 WCS Global Finals,4.0,Life,1st,sOs,1.0,3.0,100000.0
258,2015-09-25,2015 DreamHack Open: Stockholm,2.0,Solar,3 - 4th,sOs,0.0,3.0,3000.0
259,2015-08-31,MSI Masters Gaming Arena 2015,3.0,Solar,1st,sOs,1.0,0.0,10000.0
260,2015-06-17,2015 Global StarCraft II League Season 2/Code S,2.0,ByuL,3 - 4th,sOs,0.0,4.0,3610.0
261,2014-12-07,2014 Hot6ix Cup,4.0,MarineKing,1st,sOs,1.0,1.0,18188.0
262,2014-03-16,IEM Season VIII - World Championship,4.0,herO,1st,sOs,1.0,1.0,100000.0
263,2013-11-24,Red Bull Battle Grounds New York City,1.0,PartinG,2nd,sOs,0.0,4.0,10000.0
264,2013-11-09,2013 WCS Global Finals,4.0,Jaedong,1st,sOs,1.0,1.0,100000.0
265,2013-06-09,2013 WCS Season 1,0.0,INnoVation,2nd,sOs,0.0,4.0,20000.0
266,2013-05-23,2013 WCS Season 1 Korea GSL: Code S,2.0,INnoVation,3 - 4th,sOs,0.0,4.0,7000.0
267,2018-09-30,2018 AfreecaTV GSL Super Tournament 2,2.0,sOs,3 - 4th,Solar,0.0,3.0,2221.0
268,2017-11-12,HomeStory Cup XVI,1.0,Zest,2nd,Solar,0.0,4.0,4000.0
269,2017-06-10,2017 StarCraft II StarLeague Season 1: Premier,1.0,INnoVation,2nd,Solar,0.0,4.0,8945.0
270,2017-04-09,2017 AfreecaTV GSL Super Tournament 1,2.0,aLive,3 - 4th,Solar,0.0,3.0,2250.0
271,2016-09-25,2016 WCS Korea Season 2 Cross Finals,2.0,Dark,2nd,Solar,0.0,3.0,4290.0
272,2016-09-11,2016 StarCraft II StarLeague Season 2/Main Event,4.0,Dark,1st,Solar,1.0,3.0,35850.0
273,2016-03-31,2016 StarCraft II StarLeague Season 1/Main Event,3.0,Stats,3rd,Solar,0.0,4.0,7614.0
274,2015-11-28,DreamHack ROCCAT LotV Championship,4.0,PartinG,1st,Solar,1.0,3.0,20000.0
275,2015-09-25,2015 DreamHack Open: Stockholm,3.0,HyuN,1st,Solar,1.0,1.0,10000.0
276,2015-08-31,MSI Masters Gaming Arena 2015,0.0,sOs,2nd,Solar,0.0,3.0,4000.0
277,2014-11-02,MSI Beat IT 2014,4.0,PartinG,1st,Solar,1.0,3.0,10000.0
278,2014-09-27,2014 DreamHack Open: Stockholm,3.0,soO,1st,Solar,1.0,0.0,10000.0
279,2014-07-20,IEM Season IX - Shenzhen,3.0,TaeJa,2nd,Solar,0.0,4.0,4000.0
280,2018-03-21,2018 Global StarCraft II League Season 1/Code S,3.0,Stats,3 - 4th,soO,0.0,4.0,7034.0
281,2017-11-04,2017 WCS Global Finals,2.0,Rogue,2nd,soO,0.0,4.0,140000.0
282,2017-09-18,2017 StarCraft II StarLeague Season 2 - Challenge,4.0,None,1st,soO,1.0,1.0,1770.0
283,2017-08-05,2017 GSL vs the World,1.0,TY,3 - 4th,soO,0.0,3.0,6700.0
284,2017-06-24,2017 Global StarCraft II League Season 2/Code S,2.0,GuMiho,2nd,soO,0.0,4.0,13430.0
285,2017-03-25,2017 Global StarCraft II League Season 1/Code S,2.0,Stats,2nd,soO,0.0,4.0,13440.0
286,2015-08-09,IEM Season X - gamescom,1.0,INnoVation,2nd,soO,0.0,4.0,4000.0
287,2015-07-12,LOTTE Homeshopping 2015 KeSPA Cup Season 2,4.0,Dark,1st,soO,1.0,1.0,8938.0
288,2014-10-04,2014 Global StarCraft II League Season 3: Code S,2.0,INnoVation,2nd,soO,0.0,4.0,14274.0
289,2014-09-27,2014 DreamHack Open: Stockholm,0.0,Solar,2nd,soO,0.0,3.0,5000.0
290,2014-06-28,2014 Global StarCraft II League Season 2/Code S,2.0,Classic,2nd,soO,0.0,4.0,14795.0
291,2014-04-26,2014 GSL Global Championship,2.0,Zest,3 - 4th,soO,0.0,3.0,1850.0
292,2014-04-05,2014 Global StarCraft II League Season 1/Code S,3.0,Zest,2nd,soO,0.0,4.0,14226.0
293,2013-10-19,2013 WCS Season 3 Korea GSL/Premier,2.0,Dear,2nd,soO,0.0,4.0,12000.0
294,2016-12-12,World Cyber Arena 2016 Global Finals,1.0,ByuN,2nd,Patience,0.0,3.0,14540.0
295,2016-11-20,HomeStory Cup XIV,4.0,Zest,1st,Patience,1.0,3.0,10000.0
296,2016-09-01,2016 StarCraft II StarLeague Season 2/Main Event,1.0,Solar,3 - 4th,Patience,0.0,4.0,8066.0
297,2016-03-17,2016 StarCraft II StarLeague Season 1/Main Event,0.0,Stats,4th,Patience,0.0,4.0,7614.0
298,2015-07-17,2015 DreamHack Open: Valencia,2.0,Curious,3 - 4th,Patience,0.0,3.0,3000.0
299,2013-11-30,2013 DreamHack Open: Winter,1.0,Life,3rd,Patience,0.0,3.0,9146.0
300,2017-09-18,2017 StarCraft II StarLeague Season 2 - Challenge,3.0,None,3rd,ByuN,1.0,2.0,1858.0
301,2017-07-30,IEM Season XII - Shanghai,1.0,Rogue,3 - 4th,ByuN,0.0,3.0,2000.0
302,2017-06-03,2017 StarCraft II StarLeague Season 1 - Challenge,3.0,None,4th,ByuN,1.0,2.0,1675.0
303,2016-12-12,World Cyber Arena 2016 Global Finals,3.0,Patience,1st,ByuN,1.0,1.0,21800.0
304,2016-11-05,2016 WCS Global Playoffs and Finals,4.0,Dark,1st,ByuN,1.0,2.0,200000.0
305,2016-09-25,2016 WCS Korea Season 2 Cross Finals,2.0,Dark,3 - 4th,ByuN,0.0,3.0,0.0
306,2016-09-10,2016 Global StarCraft II League Season 2/Code S,4.0,sOs,1st,ByuN,1.0,1.0,36189.0
307,2012-07-19,2012 Global StarCraft II League Season 3: Code S,2.0,Seed,3 - 4th,ByuN,0.0,3.0,4392.0
308,2011-07-25,2011 Global StarCraft II League July: Code S,0.0,LosirA,3 - 4th,ByuN,0.0,3.0,4500.0
309,2011-01-21,2011 Sony Ericsson Global StarCraft II League January: Code A,3.0,TOP,2nd,ByuN,0.0,4.0,896.0
310,2018-09-08,2018 Global StarCraft II League Season 3/Code S,2.0,TY,3 - 4th,Neeb,0.0,4.0,7035.0
311,2018-01-28,2018 WCS Leipzig,2.0,ShoWTimE,3 - 4th,Neeb,0.0,3.0,6500.0
312,2017-09-10,2017 WCS Montreal,4.0,Snute,1st,Neeb,1.0,0.0,25000.0
313,2017-06-19,2017 WCS Jönköping,4.0,Serral,1st,Neeb,1.0,3.0,25000.0
314,2017-04-30,2017 WCS Austin,4.0,Nerchio,1st,Neeb,1.0,2.0,25000.0
315,2017-01-15,World Electronic Sports Games 2016,3.0,ShoWTimE,3rd,Neeb,1.0,1.0,50000.0
316,2016-10-03,2016 KeSPA Cup,4.0,Trap,1st,Neeb,1.0,0.0,18100.0
317,2016-09-11,WCS Copa Intercontinental,3.0,uThermal,3rd,Neeb,1.0,0.0,6000.0
318,2016-08-14,2016 WCS Circuit: Summer Circuit Championship,1.0,Polt,3 - 4th,Neeb,0.0,3.0,10000.0
319,2016-07-31,IEM Season XI - Shanghai,2.0,uThermal,2nd,Neeb,0.0,4.0,8000.0
320,2016-05-08,2016 DreamHack Open: Austin,2.0,Hydra,2nd,Neeb,0.0,4.0,8000.0
321,2014-12-07,2014 Hot6ix Cup,1.0,sOs,2nd,MarineKing,0.0,4.0,7275.0
322,2013-01-26,Iron Squid – Chapter II,0.0,NesTea,4th,MarineKing,0.0,3.0,2500.0
323,2012-06-10,2012 MLG Spring Championship,0.0,Alicia,3rd,MarineKing,0.0,2.0,9000.0
324,2012-03-25,2012 MLG Winter Championship,5.0,DongRaeGu,1st,MarineKing,1.0,2.0,25000.0
325,2012-02-26,2012 MLG Winter Arena,4.0,DongRaeGu,1st,MarineKing,1.0,2.0,10000.0
326,2011-10-23,Electronic Sports World Cup 2011,3.0,Grubby,3rd,MarineKing,1.0,1.0,8000.0
327,2011-08-29,2011 Global StarCraft II League August: Code A,3.0,GanZi,2nd,MarineKing,0.0,4.0,930.0
328,2011-06-13,LG Cinema 3D Super Tournament,2.0,MMA,3 - 4th,MarineKing,0.0,3.0,9300.0
329,2011-04-09,2011 LG Cinema 3D World Championship Seoul,2.0,Mvp,2nd,MarineKing,0.0,4.0,13470.0
330,2011-01-29,2011 Sony Ericsson Global StarCraft II League January: Code S,0.0,Mvp,2nd,MarineKing,0.0,4.0,17934.0
331,2010-11-13,2010 Sony Ericsson StarCraft II Open Season 2,3.0,NesTea,2nd,MarineKing,0.0,4.0,26700.0
332,2015-07-12,LOTTE Homeshopping 2015 KeSPA Cup Season 2,1.0,soO,3 - 4th,Flash,0.0,3.0,1788.0
333,2014-11-16,HomeStory Cup X,3.0,PartinG,2nd,Flash,0.0,4.0,6500.0
334,2014-09-13,2014 KeSPA Cup,0.0,herO,3 - 4th,Flash,0.0,3.0,4895.0
335,2014-08-31,IEM Season IX - Toronto,4.0,Zest,1st,Flash,1.0,1.0,10000.0
336,2013-03-17,2013 MLG Winter Championship,2.0,Life,2nd,Flash,0.0,4.0,15000.0
337,2012-11-04,2012 MLG Fall Championship,2.0,Life,3 - 4th,Flash,0.0,4.0,7250.0
338,2014-11-02,MSI Beat IT 2014,0.0,Rogue,4th,YoDa,0.0,3.0,2000.0
339,2014-10-05,2014 WCS Season 3 Europe/Premier,2.0,MMA,2nd,YoDa,0.0,4.0,15000.0
340,2013-03-09,IEM Season VII - World Championship,4.0,First,1st,YoDa,1.0,0.0,30000.0
341,2013-12-01,IEM Season VIII - Singapore,0.0,herO,3 - 4th,DongRaeGu,0.0,3.0,2000.0
342,2013-01-26,Iron Squid – Chapter II,3.0,Life,2nd,DongRaeGu,0.0,4.0,6250.0
343,2012-10-27,2012 Auction All Kill OnGameNet Starleague,1.0,Rain,2nd,DongRaeGu,0.0,4.0,18243.0
344,2012-07-19,2012 Global StarCraft II League Season 3: Code S,0.0,MC,3 - 4th,DongRaeGu,0.0,3.0,4392.0
345,2012-06-10,2012 MLG Spring Championship,3.0,Alicia,1st,DongRaeGu,1.0,1.0,25000.0
346,2012-03-25,2012 MLG Winter Championship,2.0,MarineKing,2nd,DongRaeGu,0.0,5.0,15000.0
347,2012-03-03,2012 Global StarCraft II League Season 1: Code S,4.0,Genius,1st,DongRaeGu,1.0,2.0,44837.0
348,2012-02-26,2012 MLG Winter Arena,2.0,MarineKing,2nd,DongRaeGu,0.0,4.0,6000.0
349,2011-12-17,2011 GSL Blizzard Cup,3.0,MMA,2nd,DongRaeGu,0.0,4.0,8600.0
350,2011-11-20,2011 MLG Pro Circuit Championship Providence,3.0,Leenock,3rd,DongRaeGu,0.0,4.0,15000.0
351,2011-10-16,IEM Season VI - Global Challenge New York,3.0,FruitDealer,1st,DongRaeGu,1.0,2.0,6500.0
352,2011-08-28,2011 MLG Pro Circuit Raleigh,1.0,CoCa,3rd,DongRaeGu,0.0,2.0,2000.0
353,2015-07-17,2015 DreamHack Open: Valencia,3.0,TRUE,1st,Curious,1.0,0.0,10000.0
354,2015-06-19,2015 Global StarCraft II League Season 2/Code S,2.0,Rain,3 - 4th,Curious,0.0,4.0,3610.0
355,2013-10-13,IEM Season VIII - New York,0.0,Life,3 - 4th,Curious,0.0,3.0,2000.0
356,2013-02-28,2013 Global StarCraft II League Season 1: Code S,2.0,Symbol,3 - 4th,Curious,0.0,4.0,4683.0
357,2011-10-10,2011 Global StarCraft II League October: Code A,4.0,Oz,1st,Curious,1.0,0.0,1285.0
358,2014-11-29,2014 DreamHack Open: Winter,2.0,Life,3rd,TaeJa,0.0,3.0,10000.0
359,2014-11-16,HomeStory Cup X,0.0,Flash,3 - 4th,TaeJa,0.0,3.0,2500.0
360,2014-11-08,2014 WCS Global Finals,2.0,Life,3 - 4th,TaeJa,0.0,3.0,15000.0
361,2014-08-31,IEM Season IX - Toronto,1.0,Flash,3 - 4th,TaeJa,0.0,3.0,2000.0
362,2014-08-24,Red Bull Battle Grounds: Detroit,0.0,Polt,2nd,TaeJa,0.0,3.0,4000.0
363,2014-07-20,IEM Season IX - Shenzhen,4.0,Solar,1st,TaeJa,1.0,3.0,10000.0
364,2014-06-16,2014 DreamHack Open: Summer,3.0,HerO,1st,TaeJa,1.0,0.0,10000.0
365,2014-06-08,HomeStory Cup IX,4.0,MC,1st,TaeJa,1.0,0.0,10000.0
366,2014-03-15,IEM Season VIII - World Championship,1.0,sOs,3 - 4th,TaeJa,0.0,3.0,0.0
367,2013-11-30,2013 DreamHack Open: Winter,4.0,Life,1st,TaeJa,1.0,2.0,30490.0
368,2013-11-17,HomeStory Cup VIII,4.0,HyuN,1st,TaeJa,1.0,0.0,10000.0
369,2013-09-15,2013 DreamHack Open: Bucharest,3.0,INnoVation,1st,TaeJa,1.0,0.0,9216.0
370,2013-08-25,2013 WCS Season 2,2.0,Bomber,3 - 4th,TaeJa,0.0,3.0,10000.0
371,2013-08-11,2013 WCS Season 2 America/Premier,2.0,Polt,3 - 4th,TaeJa,0.0,3.0,7000.0
372,2013-08-03,ASUS ROG Summer 2013,3.0,San,1st,TaeJa,1.0,1.0,10000.0
373,2013-06-23,HomeStory Cup VII,4.0,Snute,1st,TaeJa,1.0,3.0,10000.0
374,2013-06-17,DreamHack Open Summer 2013,0.0,Jaedong,3 - 4th,TaeJa,0.0,2.0,3094.0
375,2013-03-01,2013 Global StarCraft II League Season 1: Code S,1.0,RorO,3 - 4th,TaeJa,0.0,4.0,4683.0
376,2012-11-24,DreamHack EIZO Open: Winter,0.0,HerO,2nd,TaeJa,0.0,4.0,15090.0
377,2012-10-10,2012 Global StarCraft II League Season 4: Code S,0.0,Life,3 - 4th,TaeJa,0.0,3.0,4523.0
378,2012-09-23,DreamHack EIZO Open: Valencia,3.0,ForGG,1st,TaeJa,1.0,2.0,10660.0
379,2012-08-26,2012 MLG Summer Championship,0.0,First,3 - 4th,TaeJa,0.0,2.0,7250.0
380,2012-08-04,ASUS ROG Summer 2012,4.0,MC,1st,TaeJa,1.0,1.0,13000.0
381,2012-07-22,2012 MLG Summer Arena,4.0,Alicia,1st,TaeJa,1.0,2.0,10000.0
382,2011-08-22,2011 Global StarCraft II League August: Code A,0.0,GanZi,3 - 4th,TaeJa,0.0,3.0,740.0
383,2014-07-19,2014 DreamHack Open: Valencia,2.0,Sacsri,2nd,MC,0.0,3.0,5000.0
384,2014-06-08,HomeStory Cup IX,0.0,TaeJa,2nd,MC,0.0,4.0,6500.0
385,2014-04-13,2014 WCS Season 1 Europe/Premier,4.0,MMA,1st,MC,1.0,2.0,25000.0
386,2014-02-01,IEM Season VIII - Sao Paulo,1.0,herO,2nd,MC,0.0,4.0,4000.0
387,2013-11-24,Red Bull Battle Grounds New York City,0.0,Scarlett,4th,MC,0.0,2.0,4000.0
388,2013-10-06,2013 WCS Season 3 Europe/Premier,2.0,MMA,2nd,MC,0.0,4.0,12000.0
389,2013-08-11,2013 WCS Season 2 Europe/Premier,3.0,duckdeok,2nd,MC,0.0,4.0,12000.0
390,2013-07-28,IEM Season VIII - Shanghai,1.0,Revival,3 - 4th,MC,0.0,3.0,2000.0
391,2013-03-17,2013 MLG Winter Championship,1.0,INnoVation,4th,MC,0.0,2.0,6000.0
392,2012-10-20,2012 Auction All Kill OnGameNet Starleague,4.0,Last,3rd,MC,1.0,3.0,7297.0
393,2012-08-04,ASUS ROG Summer 2012,1.0,TaeJa,2nd,MC,0.0,4.0,6500.0
394,2012-07-27,2012 Global StarCraft II League Season 3: Code S,1.0,Seed,2nd,MC,0.0,4.0,17571.0
395,2012-07-15,North American Star League Season 3,4.0,Ret,3rd,MC,1.0,0.0,10000.0
396,2012-07-08,HomeStory Cup V,3.0,Golden,3rd,MC,1.0,0.0,3000.0
397,2012-05-27,Red Bull Battlegrounds: Austin,4.0,Bomber,1st,MC,1.0,2.0,15000.0
398,2012-05-20,2012 MLG Spring Arena 2,0.0,Symbol,4th,MC,0.0,2.0,2200.0
399,2012-03-10,IEM Season VI - World Championship,3.0,PuMa,1st,MC,1.0,2.0,35000.0
400,2012-01-08,HomeStory Cup IV,4.0,Sound,1st,MC,1.0,0.0,7500.0
401,2011-12-15,2011 GSL Blizzard Cup,2.0,DongRaeGu,3 - 4th,MC,0.0,3.0,4300.0
402,2011-10-16,2011 MLG Pro Circuit Orlando,1.0,HuK,2nd,MC,0.0,4.0,3000.0
403,2011-10-06,IGN ProLeague Season 3: Pool B,3.0,None,1st,MC,1.0,0.0,1000.0
404,2011-08-21,IEM Season VI - Global Challenge Cologne,0.0,PuMa,2nd,MC,0.0,3.0,3300.0
405,2011-07-10,North American Star League Season 1,3.0,PuMa,2nd,MC,0.0,4.0,25000.0
406,2011-06-05,2011 MLG Pro Circuit Columbus,1.0,LosirA,3rd,MC,0.0,2.0,2000.0
407,2011-04-05,2011 LG Cinema 3D World Championship Seoul,2.0,MarineKing,3 - 4th,MC,0.0,3.0,8980.0
408,2011-03-19,2011 2nd Generation Intel® Core™ Global StarCraft II League March: Code S,4.0,July,1st,MC,1.0,1.0,44480.0
409,2010-12-18,2010 Sony Ericsson StarCraft II Open Season 3,4.0,Rain,1st,MC,1.0,1.0,86700.0
410,2015-09-25,2015 DreamHack Open: Stockholm,1.0,Solar,2nd,HyuN,0.0,3.0,5000.0
411,2015-07-17,2015 DreamHack Open: Valencia,0.0,TRUE,3 - 4th,HyuN,0.0,3.0,3000.0
412,2015-05-09,2015 DreamHack Open: Tours,1.0,PartinG,3 - 4th,HyuN,0.0,3.0,3000.0
413,2014-10-12,2014 WCS Season 3 America/Premier,1.0,Heart,3 - 4th,HyuN,0.0,3.0,7500.0
414,2014-08-09,Taiwan eSports League 2014 TWOP,3.0,Sen,2nd,HyuN,0.0,4.0,5000.0
415,2014-07-06,2014 WCS Season 2 America/Premier,1.0,Pigbaby,3 - 4th,HyuN,0.0,3.0,7500.0
416,2014-04-13,2014 WCS Season 1 America/Premier,4.0,Oz,1st,HyuN,1.0,2.0,25000.0
417,2013-11-17,HomeStory Cup VIII,0.0,TaeJa,2nd,HyuN,0.0,4.0,6500.0
418,2013-10-13,IEM Season VIII - New York,2.0,NaNiwa,3 - 4th,HyuN,0.0,3.0,2000.0
419,2013-08-03,ASUS ROG Summer 2013,0.0,San,3 - 4th,HyuN,0.0,3.0,3000.0
420,2013-07-20,DreamHack Open Valencia 2013,3.0,Jaedong,1st,HyuN,1.0,1.0,9181.0
421,2013-06-30,2013 MLG Spring Championship,2.0,Polt,2nd,HyuN,0.0,3.0,6000.0
422,2013-06-23,HomeStory Cup VII,2.0,TLO,4th,HyuN,0.0,3.0,2000.0
423,2012-12-02,2012 Global StarCraft II League Season 5: Code S,3.0,Sniper,2nd,HyuN,0.0,4.0,18602.0
424,2013-08-25,2013 WCS Season 2,0.0,Jaedong,3 - 4th,First,0.0,3.0,10000.0
425,2013-03-09,IEM Season VII - World Championship,0.0,YoDa,2nd,First,0.0,4.0,15000.0
426,2013-01-20,IEM Season VII - Katowice,3.0,Dream,1st,First,1.0,1.0,6500.0
427,2012-08-26,2012 MLG Summer Championship,1.0,Leenock,2nd,First,0.0,4.0,15000.0
428,2012-07-22,2012 MLG Summer Arena,0.0,TaeJa,3 - 4th,First,0.0,2.0,2900.0
429,2015-09-13,2015 WCS Season 3/Premier,1.0,MaNa,3 - 4th,ForGG,0.0,3.0,10000.0
430,2014-11-29,2014 DreamHack Open: Winter,4.0,Life,1st,ForGG,1.0,2.0,30000.0
431,2014-09-27,2014 DreamHack Open: Stockholm,0.0,soO,3 - 4th,ForGG,0.0,2.0,3000.0
432,2014-07-06,2014 WCS Season 2 Europe/Premier,1.0,StarDust,3 - 4th,ForGG,0.0,3.0,7500.0
433,2014-02-01,ASUS ROG Winter 2014,2.0,Dear,3 - 4th,ForGG,0.0,3.0,3000.0
434,2013-05-26,2013 WCS Season 1 Europe/Premier,1.0,Stephano,3 - 4th,ForGG,0.0,3.0,7000.0
435,2012-11-03,Electronic Sports World Cup 2012,0.0,MaNa,2nd,ForGG,0.0,2.0,12000.0
436,2012-09-23,DreamHack EIZO Open: Valencia,2.0,TaeJa,2nd,ForGG,0.0,3.0,6091.0
437,2012-08-04,ASUS ROG Summer 2012,3.0,Moon,3rd,ForGG,1.0,0.0,4000.0
438,2015-12-20,HomeStory Cup XII,4.0,FireCake,1st,MMA,1.0,1.0,10000.0
439,2015-08-09,IEM Season X - gamescom,0.0,INnoVation,3 - 4th,MMA,0.0,3.0,2000.0
440,2015-03-11,2015 Global StarCraft II League Season 1/Code S,1.0,PartinG,3 - 4th,MMA,0.0,4.0,3610.0
441,2014-11-08,2014 WCS Global Finals,1.0,Life,2nd,MMA,0.0,4.0,50000.0
442,2014-10-05,2014 WCS Season 3 Europe/Premier,4.0,YoDa,1st,MMA,1.0,2.0,25000.0
443,2014-09-14,2014 DreamHack Open: Moscow,3.0,jjakji,1st,MMA,1.0,1.0,10000.0
444,2014-04-13,2014 WCS Season 1 Europe/Premier,2.0,MC,2nd,MMA,0.0,4.0,15000.0
445,2013-10-06,2013 WCS Season 3 Europe/Premier,4.0,MC,1st,MMA,1.0,2.0,20000.0
446,2013-09-15,2013 DreamHack Open: Bucharest,1.0,INnoVation,3 - 4th,MMA,0.0,2.0,3072.0
447,2013-08-11,2013 WCS Season 2 Europe/Premier,1.0,MC,3 - 4th,MMA,0.0,3.0,7000.0
448,2012-05-05,Iron Squid – Chapter I,4.0,Symbol,1st,MMA,1.0,2.0,12500.0
449,2012-04-08,IGN ProLeague Season 4,0.0,Squirtle,4th,MMA,0.0,2.0,5000.0
450,2012-03-10,IEM Season VI - World Championship,3.0,Feast,3rd,MMA,1.0,0.0,9000.0
451,2012-01-22,IEM Season VI - Global Challenge Kiev,3.0,DIMAGA,1st,MMA,1.0,1.0,6500.0
452,2011-12-17,2011 GSL Blizzard Cup,4.0,DongRaeGu,1st,MMA,1.0,3.0,34400.0
453,2011-10-22,2011 Global StarCraft II League October: Code S,4.0,Mvp,1st,MMA,1.0,1.0,43580.0
454,2011-10-09,IGN ProLeague Season 3,0.0,Lucky,3 - 4th,MMA,0.0,3.0,7000.0
