,date,event,myScore,opponent,place,player,result,theirScore,winnings
682,2015-05-09,2015 DreamHack Open: Tours,0.0,GuMiho,3 - 4th,TRUE,0.0,3.0,3000.0
683,2014-09-14,2014 DreamHack Open: Moscow,0.0,jjakji,3 - 4th,TRUE,0.0,2.0,3000.0
684,2014-06-20,2014 Global StarCraft II League Season 2/Code S,1.0,soO,3 - 4th,TRUE,0.0,4.0,7890.0
685,2013-11-17,HomeStory Cup VIII,1.0,jjakji,4th,Symbol,0.0,3.0,2000.0
686,2013-05-21,2013 WCS Season 1 Korea GSL: Code S,3.0,Soulkey,3 - 4th,Symbol,0.0,4.0,7000.0
687,2013-03-09,2013 Global StarCraft II League Season 1: Code S,2.0,RorO,2nd,Symbol,0.0,4.0,18731.0
688,2012-12-22,HomeStory Cup VI,0.0,Snute,2nd,Symbol,0.0,4.0,6500.0
689,2012-05-20,2012 MLG Spring Arena 2,1.0,viOLet,2nd,Symbol,0.0,3.0,6000.0
690,2012-05-05,Iron Squid – Chapter I,2.0,MMA,2nd,Symbol,0.0,4.0,6250.0
691,2014-04-13,2014 WCS Season 1 America/Premier,2.0,HyuN,2nd,Oz,0.0,4.0,15000.0
692,2013-10-20,2013 WCS Season 3 America/Premier,2.0,Polt,3 - 4th,Oz,0.0,3.0,7000.0
693,2013-07-28,IEM Season VIII - Shanghai,0.0,Revival,2nd,Oz,0.0,4.0,4000.0
694,2012-07-22,2012 MLG Summer Arena,3.0,Alicia,3 - 4th,Oz,0.0,4.0,2900.0
695,2012-02-26,2012 MLG Winter Arena,1.0,DongRaeGu,4th,Oz,0.0,2.0,2200.0
696,2011-11-28,2011 Global StarCraft II League November: Code S,2.0,jjakji,3 - 4th,Oz,0.0,3.0,4455.0
697,2011-10-10,2011 Global StarCraft II League October: Code A,0.0,Curious,2nd,Oz,0.0,4.0,856.0
698,2013-06-08,2013 WCS Season 1,1.0,Soulkey,5 - 8th,RorO,0.0,3.0,7500.0
699,2013-03-09,2013 Global StarCraft II League Season 1: Code S,4.0,Symbol,1st,RorO,1.0,2.0,46827.0
700,2012-08-24,2012 StarCraft II WCS: South Korea Finals,1.0,Creator,4th,RorO,0.0,2.0,790.0
701,2013-08-11,2013 WCS Season 2 Europe/Premier,4.0,MC,1st,duckdeok,1.0,3.0,20000.0
702,2014-04-12,2014 WCS Season 1 America/Premier,2.0,Oz,3 - 4th,Revival,0.0,3.0,7500.0
703,2013-07-28,IEM Season VIII - Shanghai,4.0,Oz,1st,Revival,1.0,0.0,10000.0
704,2013-06-02,2013 WCS Season 1 America/Premier,2.0,HerO,2nd,Revival,0.0,4.0,12000.0
705,2013-04-23,2013 WCS Season 1 Korea GSL: Code S,0.0,Life,25 - 32nd,Last,0.0,2.0,1500.0
706,2013-03-17,2013 MLG Winter Championship,2.0,Life,5 - 8th,Last,0.0,3.0,3000.0
707,2012-10-20,2012 Auction All Kill OnGameNet Starleague,3.0,MC,4th,Last,0.0,4.0,5472.0
708,2012-07-15,North American Star League Season 3,0.0,MC,4th,Ret,0.0,4.0,5000.0
709,2012-04-22,2012 DreamHack EIZO Open: Stockholm,0.0,Polt,3rd,Ret,0.0,2.0,2989.0
710,2012-02-11,IEM Season VI - Global Challenge Sao Paulo,3.0,ReaL,3rd,Ret,1.0,0.0,1750.0
711,2011-11-26,DreamHack SAPPHIRE AMD Championship,1.0,HerO,3 - 4th,Ret,0.0,3.0,4988.0
712,2011-02-12,Assembly Tournament: Steelseries Challenge,3.0,MorroW,1st,Ret,1.0,1.0,4057.0
713,2014-10-05,2014 WCS Season 3 Europe/Premier,0.0,YoDa,3 - 4th,Golden,0.0,3.0,7500.0
714,2014-07-06,2014 WCS Season 2 Europe/Premier,2.0,San,3 - 4th,Golden,0.0,3.0,7500.0
715,2012-07-08,HomeStory Cup V,0.0,MC,4th,Golden,0.0,3.0,2000.0
716,2012-03-10,IEM Season VI - World Championship,2.0,MC,2nd,PuMa,0.0,3.0,15000.0
717,2012-02-25,ASUS ROG Winter 2012,3.0,Lucky,3rd,PuMa,1.0,0.0,3000.0
718,2011-12-04,North American Star League Season 2,4.0,HerO,1st,PuMa,1.0,2.0,40000.0
719,2011-11-26,DreamHack SAPPHIRE AMD Championship,3.0,HerO,2nd,PuMa,0.0,4.0,12827.0
720,2011-10-04,IEM Season VI - Global Challenge Guangzhou,3.0,HasuObs,3rd,PuMa,1.0,1.0,1750.0
721,2011-08-21,IEM Season VI - Global Challenge Cologne,3.0,MC,1st,PuMa,1.0,0.0,6500.0
722,2011-07-10,North American Star League Season 1,4.0,MC,1st,PuMa,1.0,3.0,50000.0
723,2013-06-30,2013 MLG Spring Championship,0.0,HerO,5 - 6th,Sound,0.0,2.0,1000.0
724,2012-01-08,HomeStory Cup IV,0.0,MC,2nd,Sound,0.0,4.0,3500.0
725,2014-07-13,Red Bull Battle Grounds: Atlanta,0.0,Polt,3 - 4th,HuK,0.0,3.0,1700.0
726,2012-03-25,2012 MLG Winter Championship,2.0,Heart,4th,HuK,0.0,4.0,5500.0
727,2012-02-26,2012 MLG Winter Arena,0.0,DongRaeGu,3rd,HuK,0.0,2.0,3600.0
728,2011-10-16,2011 MLG Pro Circuit Orlando,4.0,MC,1st,HuK,1.0,1.0,5000.0
729,2011-06-20,DreamHack SAPPHIRE AMD Championship,3.0,Moon,1st,HuK,1.0,2.0,15702.0
730,2010-10-16,2010 MLG Pro Circuit Washington D.C.,0.0,SeleCT,3rd,HuK,0.0,2.0,1000.0
731,2010-10-10,IEM Season V - American Championships,3.0,Drewbie,3rd,HuK,1.0,2.0,1200.0
732,2010-08-28,2010 MLG Pro Circuit Raleigh,4.0,KiWiKaKi,1st,HuK,1.0,2.0,2500.0
733,2011-09-05,2011 Global StarCraft II League August: Code S,1.0,Mvp,3 - 4th,July,0.0,3.0,4500.0
734,2011-07-10,North American Star League Season 1,1.0,Sen,4th,July,0.0,3.0,5000.0
735,2011-06-20,DreamHack SAPPHIRE AMD Championship,0.0,Bomber,4th,July,0.0,2.0,2041.0
736,2011-03-19,2011 2nd Generation Intel® Core™ Global StarCraft II League March: Code S,1.0,MC,2nd,July,0.0,4.0,17790.0
737,2010-12-18,2010 Sony Ericsson StarCraft II Open Season 3,1.0,MC,2nd,Rain,0.0,4.0,26010.0
738,2014-10-12,2014 WCS Season 3 America/Premier,2.0,Bomber,2nd,Heart,0.0,4.0,15000.0
739,2014-07-06,2014 WCS Season 2 America/Premier,1.0,Bomber,3 - 4th,Heart,0.0,3.0,7500.0
740,2012-03-25,2012 MLG Winter Championship,1.0,DongRaeGu,3rd,Heart,0.0,4.0,9000.0
741,2014-10-11,2014 WCS Season 3 America/Premier,1.0,Bomber,5 - 8th,Pigbaby,0.0,3.0,5000.0
742,2014-09-11,2014 KeSPA Cup,0.0,Zest,9 - 16th,Pigbaby,0.0,3.0,1958.0
743,2014-07-06,2014 WCS Season 2 America/Premier,4.0,Bomber,1st,Pigbaby,1.0,3.0,25000.0
744,2014-02-01,IEM Season VIII - Sao Paulo,0.0,herO,3 - 4th,TLO,0.0,3.0,2000.0
745,2013-06-23,HomeStory Cup VII,3.0,HyuN,3rd,TLO,1.0,2.0,3000.0
746,2012-12-20,2012 GSL Blizzard Cup,0.0,PartinG,3 - 4th,Sniper,0.0,3.0,4653.0
747,2012-12-02,2012 Global StarCraft II League Season 5: Code S,4.0,HyuN,1st,Sniper,1.0,3.0,46506.0
748,2012-10-18,2012 Global StarCraft II League Season 4: Code A,2.0,Sirius,1 - 12th,Sniper,1.0,0.0,905.0
749,2013-05-26,2013 WCS Season 1 Europe/Premier,1.0,Mvp,2nd,Stephano,0.0,4.0,12000.0
750,2012-12-22,HomeStory Cup VI,2.0,XlorD,4th,Stephano,0.0,3.0,2000.0
751,2012-11-03,Electronic Sports World Cup 2012,2.0,NeOAnGeL,3rd,Stephano,1.0,1.0,8000.0
752,2012-09-16,2012 StarCraft II WCS: Europe Finals,3.0,VortiX,1st,Stephano,1.0,2.0,24000.0
753,2012-07-15,North American Star League Season 3,4.0,Alicia,1st,Stephano,1.0,0.0,30000.0
754,2012-06-18,DreamHack EIZO Open: Summer,0.0,MaNa,3rd,Stephano,0.0,2.0,3560.0
755,2012-05-27,Red Bull Battlegrounds: Austin,3.0,Squirtle,3rd,Stephano,1.0,1.0,5500.0
756,2012-05-20,2012 MLG Spring Arena 2,0.0,Symbol,3rd,Stephano,0.0,2.0,3600.0
757,2012-02-25,ASUS ROG Winter 2012,1.0,Polt,2nd,Stephano,0.0,4.0,6000.0
758,2011-10-23,Electronic Sports World Cup 2011,3.0,MaNa,1st,Stephano,1.0,1.0,26000.0
759,2011-10-09,IGN ProLeague Season 3,4.0,Lucky,1st,Stephano,1.0,0.0,30000.0
760,2011-10-06,IGN ProLeague Season 3: Pool A,2.0,None,2nd,Stephano,1.0,1.0,500.0
761,2011-08-05,ASUS ROG Summer 2011,3.0,Brat_OK,3rd,Stephano,1.0,0.0,2856.0
762,2012-08-04,ASUS ROG Summer 2012,0.0,ForGG,4th,Moon,0.0,3.0,2500.0
763,2011-06-20,DreamHack SAPPHIRE AMD Championship,2.0,HuK,2nd,Moon,0.0,3.0,7851.0
764,2011-03-05,IEM Season V - World Championship,2.0,AcE,2nd,Moon,0.0,3.0,6500.0
765,2015-12-20,HomeStory Cup XII,1.0,MMA,2nd,FireCake,0.0,4.0,6500.0
766,2015-11-28,DreamHack ROCCAT LotV Championship,0.0,PartinG,3rd,FireCake,0.0,3.0,5000.0
767,2014-11-29,2014 DreamHack Open: Winter,0.0,TaeJa,4th,jjakji,0.0,3.0,6000.0
768,2014-09-14,2014 DreamHack Open: Moscow,1.0,MMA,2nd,jjakji,0.0,3.0,5000.0
769,2014-04-12,2014 WCS Season 1 Europe/Premier,1.0,MC,3 - 4th,jjakji,0.0,3.0,7500.0
770,2014-02-01,IEM Season VIII - Sao Paulo,1.0,MC,3 - 4th,jjakji,0.0,3.0,2000.0
771,2013-11-17,HomeStory Cup VIII,3.0,Symbol,3rd,jjakji,1.0,1.0,3000.0
772,2011-12-07,2011 Global StarCraft II League November: Code S,4.0,Leenock,1st,jjakji,1.0,2.0,44550.0
773,2012-08-25,2012 StarCraft II WCS: South Korea Finals,1.0,Creator,2nd,Squirtle,0.0,4.0,3960.0
774,2012-05-27,Red Bull Battlegrounds: Austin,1.0,Stephano,4th,Squirtle,0.0,3.0,2500.0
775,2012-05-19,2012 Global StarCraft II League Season 2: Code S,3.0,Mvp,2nd,Squirtle,0.0,4.0,17111.0
776,2012-04-08,IGN ProLeague Season 4,3.0,aLive,2nd,Squirtle,0.0,5.0,16000.0
777,2011-03-05,IEM Season V - World Championship,3.0,mOOnGLaDe,3rd,Squirtle,1.0,2.0,4000.0
778,2012-03-10,IEM Season VI - World Championship,0.0,MMA,4th,Feast,0.0,3.0,4200.0
779,2013-05-26,2013 WCS Season 1 Europe/Premier,0.0,Mvp,3 - 4th,DIMAGA,0.0,3.0,7000.0
780,2012-06-18,DreamHack EIZO Open: Summer,1.0,MaNa,2nd,DIMAGA,0.0,3.0,7120.0
781,2012-01-22,IEM Season VI - Global Challenge Kiev,1.0,MMA,2nd,DIMAGA,0.0,3.0,3300.0
782,2011-08-05,ASUS ROG Summer 2011,3.0,MaNa,1st,DIMAGA,1.0,2.0,11426.0
783,2010-10-23,BlizzCon 2010 StarCraft II Invitational,1.0,White-Ra,4th,DIMAGA,0.0,2.0,3000.0
784,2010-08-22,IEM Season V - Global Challenge Cologne,3.0,Tarson,3rd,DIMAGA,1.0,1.0,1400.0
785,2012-02-25,ASUS ROG Winter 2012,0.0,PuMa,4th,Lucky,0.0,3.0,1000.0
786,2011-10-09,IGN ProLeague Season 3,0.0,Stephano,2nd,Lucky,0.0,4.0,12000.0
787,2016-06-26,HomeStory Cup XIII,4.0,Scarlett,1st,Harstem,1.0,2.0,10000.0
788,2016-03-26,Gold Series International 2016,4.0,Snute,1st,Harstem,1.0,1.0,16000.0
789,2012-04-22,2012 DreamHack EIZO Open: Stockholm,3.0,Polt,1st,ThorZaIN,1.0,1.0,10463.0
790,2011-12-04,North American Star League Season 2,2.0,Sen,4th,ThorZaIN,0.0,4.0,8000.0
791,2011-11-28,IGN ProLeague Season 3: Pool C (rematch),1.0,None,2nd,ThorZaIN,0.0,1.0,500.0
792,2011-08-12,"IGN ProLeague Season 2 ""Across the Atlantic""",1.0,Nerchio,4th,ThorZaIN,0.0,3.0,4000.0
793,2011-05-15,PokerStrategy.com TSL3,4.0,NaNiwa,1st,ThorZaIN,1.0,3.0,15000.0
794,2011-04-03,2011 MLG Pro Circuit Dallas,2.0,NaNiwa,2nd,KiWiKaKi,0.0,4.0,3000.0
795,2010-10-16,2010 MLG Pro Circuit Washington D.C.,1.0,SeleCT,4th,KiWiKaKi,0.0,2.0,700.0
796,2010-08-28,2010 MLG Pro Circuit Raleigh,2.0,HuK,2nd,KiWiKaKi,0.0,4.0,1500.0
797,2016-07-30,IEM Season XI - Shanghai,2.0,uThermal,3 - 4th,viOLet,0.0,3.0,5000.0
798,2016-01-23,2016 DreamHack Open: Leipzig,0.0,Bly,3 - 4th,viOLet,0.0,3.0,5000.0
799,2014-08-24,Red Bull Battle Grounds: Detroit,1.0,Polt,3 - 4th,viOLet,0.0,3.0,1700.0
800,2014-07-13,Red Bull Battle Grounds: Atlanta,2.0,Bomber,3 - 4th,viOLet,0.0,3.0,1700.0
801,2014-06-22,2014 MLG Anaheim,1.0,Trap,3rd,viOLet,0.0,2.0,5500.0
802,2012-12-09,North American Star League Season 4,2.0,HerO,2nd,viOLet,0.0,4.0,15000.0
803,2012-12-02,IGN ProLeague Season 5,4.0,Leenock,2nd,viOLet,0.0,4.0,20000.0
804,2012-08-19,IEM Season VII - Cologne,2.0,Nerchio,3 - 4th,viOLet,0.0,3.0,1700.0
805,2012-05-20,2012 MLG Spring Arena 2,3.0,Symbol,1st,viOLet,1.0,1.0,10000.0
806,2012-02-11,IEM Season VI - Global Challenge Sao Paulo,3.0,SuperNova,1st,viOLet,1.0,1.0,6500.0
807,2012-01-08,HomeStory Cup IV,1.0,JYP,4th,viOLet,0.0,3.0,1000.0
808,2011-07-18,2011 Global StarCraft II League July: Code A,2.0,Puzzle,2nd,Tassadar,0.0,4.0,930.0
809,2011-12-11,WCG 2011,0.0,Mvp,2nd,XiGua,0.0,2.0,5000.0
810,2018-02-07,IEM Season XII - PyeongChang,1.0,Scarlett,3 - 4th,Elazer,0.0,3.0,12500.0
811,2017-09-10,2017 WCS Montreal,2.0,Snute,3 - 4th,Elazer,0.0,3.0,6500.0
812,2017-07-15,2017 WCS Valencia,4.0,Snute,1st,Elazer,1.0,3.0,25000.0
813,2017-06-19,2017 WCS Jönköping,0.0,Serral,3 - 4th,Elazer,0.0,3.0,6500.0
814,2016-11-05,2016 WCS Global Playoffs and Finals,0.0,Dark,3 - 4th,Elazer,0.0,3.0,30000.0
815,2015-12-20,HomeStory Cup XII,0.0,MMA,3 - 4th,Elazer,0.0,3.0,2500.0
816,2016-07-16,2016 DreamHack Open: Valencia,0.0,Nerchio,2nd,MarineLorD,0.0,4.0,8000.0
817,2016-04-20,2016 Global StarCraft II League Season 1/Code S,0.0,TY,3 - 4th,Cure,0.0,4.0,7614.0
818,2014-09-26,2014 Global StarCraft II League Season 3: Code S,3.0,INnoVation,3 - 4th,Cure,0.0,4.0,7612.0
819,2014-09-21,Red Bull Battle Grounds: Washington,0.0,Bomber,2nd,Cure,0.0,4.0,10000.0
820,2016-07-16,2016 DreamHack Open: Valencia,1.0,Nerchio,3 - 4th,SortOf,0.0,3.0,5000.0
821,2012-12-09,North American Star League Season 4,0.0,Polt,4th,SortOf,0.0,4.0,5000.0
822,2013-01-20,IEM Season VII - Katowice,0.0,First,3 - 4th,Socke,0.0,3.0,1700.0
823,2011-08-21,IEM Season VI - Global Challenge Cologne,2.0,MaNa,4th,Socke,0.0,3.0,1250.0
824,2011-02-12,Assembly Tournament: Steelseries Challenge,2.0,Adelscott,4th,Socke,0.0,3.0,270.0
825,2010-08-28,2010 MLG Pro Circuit Raleigh,0.0,KiWiKaKi,3rd,Socke,0.0,2.0,1000.0
826,2014-08-09,Taiwan eSports League 2014 TWOP,0.0,Has,4th,Ian,0.0,3.0,2700.0
827,2015-09-13,2015 WCS Season 3/Premier,4.0,MaNa,1st,Lilbow,1.0,2.0,30000.0
828,2015-06-28,2015 WCS Season 2/Premier,2.0,Hydra,2nd,Lilbow,0.0,4.0,15000.0
829,2016-01-24,2016 DreamHack Open: Leipzig,1.0,PtitDrogo,2nd,Bly,0.0,4.0,8000.0
830,2012-10-21,DreamHack EIZO Open: Bucharest,0.0,Nerchio,2nd,Bly,0.0,3.0,6081.0
831,2010-11-27,DreamHack SteelSeries LAN,3.0,MaNa,1st,Naama,1.0,2.0,14301.0
832,2012-02-11,IEM Season VI - Global Challenge Sao Paulo,1.0,viOLet,2nd,SuperNova,0.0,3.0,3300.0
833,2011-03-11,2011 2nd Generation Intel® Core™ Global StarCraft II League March: Code A,3.0,LosirA,2nd,SuperNova,0.0,4.0,890.0
834,2010-11-27,DreamHack SteelSeries LAN,3.0,TOP,3rd,Fenix,1.0,1.0,2860.0
835,2010-10-10,IEM Season V - American Championships,3.0,qxc,1st,Fenix,1.0,1.0,4000.0
836,2013-03-09,IEM Season VII - World Championship,0.0,First,3 - 4th,YongHwa,0.0,3.0,7500.0
837,2012-07-08,HomeStory Cup V,1.0,Nerchio,2nd,YongHwa,0.0,4.0,6500.0
838,2011-10-07,IGN ProLeague Season 3: Pool D,2.0,None,2nd,White-Ra,1.0,1.0,500.0
839,2011-08-14,"IGN ProLeague Season 2 ""Across the Atlantic""",3.0,Nerchio,1st,White-Ra,1.0,1.0,15000.0
840,2011-01-23,IEM Season V - European Championships Finals,1.0,SjoW,2nd,White-Ra,0.0,3.0,3500.0
841,2010-10-23,BlizzCon 2010 StarCraft II Invitational,0.0,Genius,3rd,White-Ra,0.0,2.0,5000.0
842,2016-03-26,Gold Series International 2016,1.0,Snute,3 - 4th,PtitDrogo,0.0,3.0,5000.0
843,2016-01-24,2016 DreamHack Open: Leipzig,4.0,Bly,1st,PtitDrogo,1.0,1.0,16000.0
844,2011-05-14,2011 LG Cinema 3D Global StarCraft II League May: Code S,0.0,NesTea,2nd,InCa,0.0,4.0,18000.0
845,2010-10-29,2010 Sony Ericsson StarCraft II Open Season 2,1.0,Genius,9 - 16th,InCa,0.0,2.0,1780.0
846,2010-09-24,2010 TG Sambo Intel StarCraft II Open Season 1,0.0,FruitDealer,5 - 8th,InCa,0.0,2.0,3400.0
847,2012-11-25,IEM Season VII - Singapore,3.0,Grubby,1st,Sting,1.0,2.0,6500.0
848,2012-09-08,TeamLiquid StarLeague 4,0.0,KeeN,4th,Sting,0.0,4.0,1500.0
849,2010-10-23,BlizzCon 2010 StarCraft II Invitational,0.0,Genius,2nd,Loner,0.0,4.0,10000.0
850,2011-07-25,2011 Global StarCraft II League July: Code S,0.0,NesTea,3 - 4th,HongUn,0.0,3.0,4500.0
851,2010-12-09,2010 Sony Ericsson StarCraft II Open Season 3,2.0,Rain,3 - 4th,HongUn,0.0,4.0,8670.0
852,2010-09-28,2010 TG Sambo Intel StarCraft II Open Season 1,0.0,Ensnare,5 - 8th,HongUn,0.0,2.0,3400.0
853,2010-11-04,2010 Sony Ericsson StarCraft II Open Season 2,1.0,MarineKing,3 - 4th,RainBOw,0.0,4.0,8900.0
854,2010-10-02,2010 TG Sambo Intel StarCraft II Open Season 1,1.0,FruitDealer,2nd,RainBOw,0.0,4.0,25700.0
855,2012-02-11,IEM Season VI - Global Challenge Sao Paulo,0.0,Ret,4th,ReaL,0.0,3.0,1250.0
856,2012-01-08,HomeStory Cup IV,2.0,Sound,5 - 6th,ReaL,0.0,3.0,300.0
857,2011-02-12,Assembly Tournament: Steelseries Challenge,1.0,Ret,2nd,MorroW,0.0,3.0,1825.0
858,2010-08-22,IEM Season V - Global Challenge Cologne,3.0,IdrA,1st,MorroW,1.0,1.0,5000.0
859,2011-10-04,IEM Season VI - Global Challenge Guangzhou,1.0,PuMa,4th,HasuObs,0.0,3.0,1250.0
860,2011-05-14,PokerStrategy.com TSL3,2.0,Kas,4th,HasuObs,0.0,4.0,1500.0
861,2011-04-03,2011 MLG Pro Circuit Dallas,0.0,KiWiKaKi,3rd,SeleCT,0.0,2.0,2000.0
862,2010-10-16,2010 MLG Pro Circuit Washington D.C.,0.0,IdrA,2nd,SeleCT,0.0,2.0,1500.0
863,2010-10-10,IEM Season V - American Championships,2.0,HuK,4th,Drewbie,0.0,3.0,800.0
864,2012-11-16,2012 Global StarCraft II League Season 5: Code A,1.0,Jaedong,41 - 64th,Sirius,0.0,2.0,372.0
865,2012-10-18,2012 Global StarCraft II League Season 4: Code A,0.0,Sniper,13 - 24th,Sirius,0.0,2.0,724.0
866,2010-10-18,2010 Sony Ericsson StarCraft II Open Season 2,0.0,Genius,33 - 64th,Sirius,0.0,2.0,267.0
867,2012-12-22,HomeStory Cup VI,3.0,Stephano,3rd,XlorD,1.0,2.0,3000.0
868,2012-11-03,Electronic Sports World Cup 2012,1.0,Stephano,4th,NeOAnGeL,0.0,2.0,0.0
869,2013-10-06,2013 WCS Season 3 Europe/Premier,0.0,MMA,3 - 4th,VortiX,0.0,3.0,7000.0
870,2012-11-25,IEM Season VII - Singapore,2.0,Sting,3 - 4th,VortiX,0.0,3.0,1700.0
871,2012-09-16,2012 StarCraft II WCS: Europe Finals,2.0,Stephano,2nd,VortiX,0.0,3.0,9000.0
872,2012-08-19,IEM Season VII - Cologne,1.0,Mvp,3 - 4th,VortiX,0.0,3.0,1700.0
873,2011-08-05,ASUS ROG Summer 2011,0.0,Stephano,4th,Brat_OK,0.0,3.0,1428.0
874,2011-03-05,IEM Season V - World Championship,3.0,Moon,1st,AcE,1.0,2.0,13000.0
875,2011-03-05,IEM Season V - World Championship,2.0,Squirtle,4th,mOOnGLaDe,0.0,3.0,2500.0
876,2011-01-23,IEM Season V - European Championships Finals,1.0,DeMusliM,4th,Tarson,0.0,3.0,1200.0
877,2010-08-22,IEM Season V - Global Challenge Cologne,1.0,DIMAGA,4th,Tarson,0.0,3.0,900.0
878,2012-01-08,HomeStory Cup IV,3.0,viOLet,3rd,JYP,1.0,1.0,2000.0
879,2011-07-18,2011 Global StarCraft II League July: Code A,4.0,Tassadar,1st,Puzzle,1.0,2.0,1400.0
880,2010-10-10,IEM Season V - American Championships,1.0,Fenix,2nd,qxc,0.0,3.0,2000.0
881,2013-06-17,DreamHack Open Summer 2013,0.0,StarDust,3 - 4th,SjoW,0.0,2.0,3094.0
882,2011-01-23,IEM Season V - European Championships Finals,3.0,White-Ra,1st,SjoW,1.0,1.0,7500.0
883,2012-09-08,TeamLiquid StarLeague 4,4.0,Sting,3rd,KeeN,1.0,0.0,3000.0
884,2011-05-04,2011 LG Cinema 3D Global StarCraft II League May: Code A,1.0,Mvp,3 - 4th,KeeN,0.0,3.0,740.0
885,2011-07-12,2011 Global StarCraft II League July: Code S,0.0,NesTea,9 - 16th,Ensnare,0.0,2.0,1850.0
886,2010-10-28,2010 Sony Ericsson StarCraft II Open Season 2,1.0,Kyrix,9 - 16th,Ensnare,0.0,2.0,1780.0
887,2010-09-30,2010 TG Sambo Intel StarCraft II Open Season 1,1.0,RainBOw,3 - 4th,Ensnare,0.0,3.0,8600.0
888,2011-10-16,2011 MLG Pro Circuit Orlando,1.0,MC,4th,IdrA,0.0,2.0,1400.0
889,2011-10-04,IEM Season VI - Global Challenge Guangzhou,3.0,elfi,1st,IdrA,1.0,1.0,6500.0
890,2011-06-05,2011 MLG Pro Circuit Columbus,2.0,MC,4th,IdrA,0.0,4.0,1400.0
891,2010-10-16,2010 MLG Pro Circuit Washington D.C.,2.0,SeleCT,1st,IdrA,1.0,0.0,2500.0
892,2010-08-22,IEM Season V - Global Challenge Cologne,1.0,MorroW,2nd,IdrA,0.0,3.0,2500.0
893,2012-01-22,IEM Season VI - Global Challenge Kiev,3.0,Zenio,3rd,Kas,1.0,2.0,1750.0
894,2011-12-11,WCG 2011,2.0,TitaN,3rd,Kas,1.0,0.0,2000.0
895,2011-05-14,PokerStrategy.com TSL3,4.0,HasuObs,3rd,Kas,1.0,2.0,3000.0
896,2011-01-23,IEM Season V - European Championships Finals,3.0,Tarson,3rd,DeMusliM,1.0,1.0,1800.0
897,2011-03-05,2011 2nd Generation Intel® Core™ Global StarCraft II League March: Code S,0.0,anypro,9 - 16th,Kyrix,0.0,2.0,1780.0
898,2010-11-01,2010 Sony Ericsson StarCraft II Open Season 2,2.0,MarineKing,5 - 8th,Kyrix,0.0,3.0,3560.0
899,2011-10-04,IEM Season VI - Global Challenge Guangzhou,1.0,IdrA,2nd,elfi,0.0,3.0,3300.0
900,2012-03-01,2012 Global StarCraft II League Season 1: Code A,2.0,sC,1 - 12th,Zenio,1.0,0.0,895.0
901,2012-01-22,IEM Season VI - Global Challenge Kiev,2.0,Kas,4th,Zenio,0.0,3.0,1250.0
902,2011-12-11,WCG 2011,0.0,Kas,4th,TitaN,0.0,2.0,0.0
903,2011-04-02,2011 LG Cinema 3D World Championship Seoul,0.0,MC,5 - 8th,anypro,0.0,3.0,4490.0
904,2011-03-12,2011 2nd Generation Intel® Core™ Global StarCraft II League March: Code S,1.0,July,3 - 4th,anypro,0.0,3.0,4450.0
905,2011-05-07,2011 LG Cinema 3D Global StarCraft II League May: Code S,2.0,NesTea,3 - 4th,sC,0.0,3.0,4600.0
906,2011-01-20,2011 Sony Ericsson Global StarCraft II League January: Code A,1.0,TOP,3 - 4th,sC,0.0,2.0,717.0
